;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,166 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0035	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0037	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0039	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x003A	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x003B	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x003C	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x003E	0x2824      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x003F	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0040	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0041	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0042	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0043	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0044	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0045	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0046	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0047	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0048	0x1683      	BSF        STATUS, 5
0x0049	0x1303      	BCF        STATUS, 6
0x004A	0x0812      	MOVF       PR2, 0
0x004B	0x3E01      	ADDLW      1
0x004C	0x00F0      	MOVWF      R0
0x004D	0x01F1      	CLRF       R0+1
0x004E	0x1803      	BTFSC      STATUS, 0
0x004F	0x0AF1      	INCF       R0+1, 1
0x0050	0x083B      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0051	0x00F4      	MOVWF      R4
0x0052	0x01F5      	CLRF       R4+1
0x0053	0x201D      	CALL       _Mul_16x16_U
0x0054	0x3006      	MOVLW      6
0x0055	0x00F2      	MOVWF      R2
0x0056	0x0870      	MOVF       R0, 0
0x0057	0x00F4      	MOVWF      R4
0x0058	0x0871      	MOVF       R0+1, 0
0x0059	0x00F5      	MOVWF      R4+1
0x005A	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x005B	0x1903      	BTFSC      STATUS, 2
0x005C	0x2862      	GOTO       L__PWM1_Set_Duty5
0x005D	0x0CF5      	RRF        R4+1, 1
0x005E	0x0CF4      	RRF        R4, 1
0x005F	0x13F5      	BCF        R4+1, 7
0x0060	0x3EFF      	ADDLW      255
0x0061	0x285B      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x0062	0x3004      	MOVLW      4
0x0063	0x00F1      	MOVWF      R1
0x0064	0x0874      	MOVF       R4, 0
0x0065	0x00F0      	MOVWF      R0
0x0066	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0067	0x1903      	BTFSC      STATUS, 2
0x0068	0x286D      	GOTO       L__PWM1_Set_Duty7
0x0069	0x0DF0      	RLF        R0, 1
0x006A	0x1070      	BCF        R0, 0
0x006B	0x3EFF      	ADDLW      255
0x006C	0x2867      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1303      	BCF        STATUS, 6
0x006F	0x3030      	MOVLW      48
0x0070	0x0570      	ANDWF      R0, 0
0x0071	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0072	0x0874      	MOVF       R4, 0
0x0073	0x00F0      	MOVWF      R0
0x0074	0x0875      	MOVF       R4+1, 0
0x0075	0x00F1      	MOVWF      R0+1
0x0076	0x0CF1      	RRF        R0+1, 1
0x0077	0x0CF0      	RRF        R0, 1
0x0078	0x13F1      	BCF        R0+1, 7
0x0079	0x0CF1      	RRF        R0+1, 1
0x007A	0x0CF0      	RRF        R0, 1
0x007B	0x13F1      	BCF        R0+1, 7
0x007C	0x0870      	MOVF       R0, 0
0x007D	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x007E	0x300F      	MOVLW      15
0x007F	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0080	0x0873      	MOVF       R3, 0
0x0081	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x0082	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
0x0085	0x0000      	NOP
0x0086	0x0000      	NOP
0x0087	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x0088	0x0008      	RETURN
; end of _Delay_1us
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x0812      	MOVF       PR2, 0
0x008C	0x3E01      	ADDLW      1
0x008D	0x00F0      	MOVWF      R0
0x008E	0x01F1      	CLRF       R0+1
0x008F	0x1803      	BTFSC      STATUS, 0
0x0090	0x0AF1      	INCF       R0+1, 1
0x0091	0x083B      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0092	0x00F4      	MOVWF      R4
0x0093	0x01F5      	CLRF       R4+1
0x0094	0x201D      	CALL       _Mul_16x16_U
0x0095	0x3006      	MOVLW      6
0x0096	0x00F2      	MOVWF      R2
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x00F4      	MOVWF      R4
0x0099	0x0871      	MOVF       R0+1, 0
0x009A	0x00F5      	MOVWF      R4+1
0x009B	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x009C	0x1903      	BTFSC      STATUS, 2
0x009D	0x28A3      	GOTO       L__PWM2_Set_Duty1
0x009E	0x0CF5      	RRF        R4+1, 1
0x009F	0x0CF4      	RRF        R4, 1
0x00A0	0x13F5      	BCF        R4+1, 7
0x00A1	0x3EFF      	ADDLW      255
0x00A2	0x289C      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00A3	0x3004      	MOVLW      4
0x00A4	0x00F1      	MOVWF      R1
0x00A5	0x0874      	MOVF       R4, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x00A8	0x1903      	BTFSC      STATUS, 2
0x00A9	0x28AE      	GOTO       L__PWM2_Set_Duty3
0x00AA	0x0DF0      	RLF        R0, 1
0x00AB	0x1070      	BCF        R0, 0
0x00AC	0x3EFF      	ADDLW      255
0x00AD	0x28A8      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x3030      	MOVLW      48
0x00B1	0x0570      	ANDWF      R0, 0
0x00B2	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00B3	0x0874      	MOVF       R4, 0
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x0875      	MOVF       R4+1, 0
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x0CF1      	RRF        R0+1, 1
0x00B8	0x0CF0      	RRF        R0, 1
0x00B9	0x13F1      	BCF        R0+1, 7
0x00BA	0x0CF1      	RRF        R0+1, 1
0x00BB	0x0CF0      	RRF        R0, 1
0x00BC	0x13F1      	BCF        R0+1, 7
0x00BD	0x0870      	MOVF       R0, 0
0x00BE	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00BF	0x300F      	MOVLW      15
0x00C0	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00C1	0x0873      	MOVF       R3, 0
0x00C2	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00C3	0x0008      	RETURN
; end of _PWM2_Set_Duty
_stopAll:
;final_code_4.c,149 :: 		stopAll(){
;final_code_4.c,150 :: 		PORTC.F3=1;    //left motor backward
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x1587      	BSF        PORTC, 3
;final_code_4.c,151 :: 		PORTC.F6=1;
0x00C7	0x1707      	BSF        PORTC, 6
;final_code_4.c,152 :: 		PORTC.F4=1;    //Right motor forward
0x00C8	0x1607      	BSF        PORTC, 4
;final_code_4.c,153 :: 		PORTC.F5=1;
0x00C9	0x1687      	BSF        PORTC, 5
;final_code_4.c,154 :: 		}
0x00CA	0x0008      	RETURN
; end of _stopAll
_rotateLeft:
;final_code_4.c,44 :: 		void rotateLeft(){
;final_code_4.c,45 :: 		PORTC.F3=0;
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x1187      	BCF        PORTC, 3
;final_code_4.c,46 :: 		PORTC.F4=1;
0x00CE	0x1607      	BSF        PORTC, 4
;final_code_4.c,47 :: 		PORTC.F5=0;
0x00CF	0x1287      	BCF        PORTC, 5
;final_code_4.c,48 :: 		PORTC.F6=1;
0x00D0	0x1707      	BSF        PORTC, 6
;final_code_4.c,49 :: 		rotationMode=1;
0x00D1	0x3001      	MOVLW      1
0x00D2	0x00AB      	MOVWF      _rotationMode
0x00D3	0x3000      	MOVLW      0
0x00D4	0x00AC      	MOVWF      _rotationMode+1
;final_code_4.c,50 :: 		}
0x00D5	0x0008      	RETURN
; end of _rotateLeft
_rotateRight:
;final_code_4.c,52 :: 		void rotateRight(){
;final_code_4.c,53 :: 		PORTC.F3=1;
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x1303      	BCF        STATUS, 6
0x00D8	0x1587      	BSF        PORTC, 3
;final_code_4.c,54 :: 		PORTC.F4=0;
0x00D9	0x1207      	BCF        PORTC, 4
;final_code_4.c,55 :: 		PORTC.F5=1;
0x00DA	0x1687      	BSF        PORTC, 5
;final_code_4.c,56 :: 		PORTC.F6=0;
0x00DB	0x1307      	BCF        PORTC, 6
;final_code_4.c,57 :: 		rotationMode=2;
0x00DC	0x3002      	MOVLW      2
0x00DD	0x00AB      	MOVWF      _rotationMode
0x00DE	0x3000      	MOVLW      0
0x00DF	0x00AC      	MOVWF      _rotationMode+1
;final_code_4.c,58 :: 		}
0x00E0	0x0008      	RETURN
; end of _rotateRight
_leftT:
;final_code_4.c,156 :: 		leftT(){
;final_code_4.c,157 :: 		PORTC.F3=1;    //left motor backward
0x00E1	0x1283      	BCF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x1587      	BSF        PORTC, 3
;final_code_4.c,158 :: 		PORTC.F6=1;
0x00E4	0x1707      	BSF        PORTC, 6
;final_code_4.c,159 :: 		PORTC.F4=1;    //Right motor forward
0x00E5	0x1607      	BSF        PORTC, 4
;final_code_4.c,160 :: 		PORTC.F5=0;
0x00E6	0x1287      	BCF        PORTC, 5
;final_code_4.c,161 :: 		PWM1_Set_Duty(190);
0x00E7	0x30BE      	MOVLW      190
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00EA	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,162 :: 		PWM2_Set_Duty(190);
0x00EB	0x30BE      	MOVLW      190
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00EE	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,164 :: 		}
0x00EF	0x0008      	RETURN
; end of _leftT
_rightT:
;final_code_4.c,166 :: 		rightT(){
;final_code_4.c,168 :: 		PORTC.F3=1;    //left motor forward
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x1587      	BSF        PORTC, 3
;final_code_4.c,169 :: 		PORTC.F6=1;
0x00F3	0x1707      	BSF        PORTC, 6
;final_code_4.c,170 :: 		PORTC.F4=0;    //Right motor stopped
0x00F4	0x1207      	BCF        PORTC, 4
;final_code_4.c,171 :: 		PORTC.F5=1;
0x00F5	0x1687      	BSF        PORTC, 5
;final_code_4.c,172 :: 		PWM1_Set_Duty(190);
0x00F6	0x30BE      	MOVLW      190
0x00F7	0x1683      	BSF        STATUS, 5
0x00F8	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F9	0x2048      	CALL       _PWM1_Set_Duty
;final_code_4.c,173 :: 		PWM2_Set_Duty(190);
0x00FA	0x30BE      	MOVLW      190
0x00FB	0x1683      	BSF        STATUS, 5
0x00FC	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00FD	0x2089      	CALL       _PWM2_Set_Duty
;final_code_4.c,175 :: 		}
0x00FE	0x0008      	RETURN
; end of _rightT
_pulseIn3:
;final_code_4.c,853 :: 		int pulseIn3(){
;final_code_4.c,854 :: 		counter3=0;
0x00FF	0x1683      	BSF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x01A0      	CLRF       _counter3
0x0102	0x01A1      	CLRF       _counter3+1
;final_code_4.c,855 :: 		while(1){
L_pulseIn3286:
;final_code_4.c,856 :: 		counter3++;
0x0103	0x0AA0      	INCF       _counter3, 1
0x0104	0x1903      	BTFSC      STATUS, 2
0x0105	0x0AA1      	INCF       _counter3+1, 1
;final_code_4.c,857 :: 		Delay_1us();
0x0106	0x2083      	CALL       _Delay_1us
;final_code_4.c,858 :: 		if(PORTC.F7==1)break;
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x1F87      	BTFSS      PORTC, 7
0x0109	0x290B      	GOTO       L_pulseIn3288
0x010A	0x291E      	GOTO       L_pulseIn3287
L_pulseIn3288:
;final_code_4.c,859 :: 		if(counter3>6000)return -1;
0x010B	0x3080      	MOVLW      128
0x010C	0x3A17      	XORLW      23
0x010D	0x00F0      	MOVWF      R0
0x010E	0x3080      	MOVLW      128
0x010F	0x1683      	BSF        STATUS, 5
0x0110	0x0621      	XORWF      _counter3+1, 0
0x0111	0x0270      	SUBWF      R0, 0
0x0112	0x1D03      	BTFSS      STATUS, 2
0x0113	0x2916      	GOTO       L__pulseIn3630
0x0114	0x0820      	MOVF       _counter3, 0
0x0115	0x3C70      	SUBLW      112
L__pulseIn3630:
0x0116	0x1803      	BTFSC      STATUS, 0
0x0117	0x291D      	GOTO       L_pulseIn3289
0x0118	0x30FF      	MOVLW      255
0x0119	0x00F0      	MOVWF      R0
0x011A	0x30FF      	MOVLW      255
0x011B	0x00F1      	MOVWF      R0+1
0x011C	0x0008      	RETURN
L_pulseIn3289:
;final_code_4.c,860 :: 		}
0x011D	0x2903      	GOTO       L_pulseIn3286
L_pulseIn3287:
0x011E	0x1683      	BSF        STATUS, 5
;final_code_4.c,861 :: 		counter3=0;
0x011F	0x01A0      	CLRF       _counter3
0x0120	0x01A1      	CLRF       _counter3+1
;final_code_4.c,862 :: 		while(1){
L_pulseIn3290:
;final_code_4.c,863 :: 		counter3++;
0x0121	0x0AA0      	INCF       _counter3, 1
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x0AA1      	INCF       _counter3+1, 1
;final_code_4.c,864 :: 		Delay_1us();
0x0124	0x2083      	CALL       _Delay_1us
;final_code_4.c,865 :: 		if(PORTC.F7==0)return 0;
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1B87      	BTFSC      PORTC, 7
0x0127	0x292B      	GOTO       L_pulseIn3292
0x0128	0x01F0      	CLRF       R0
0x0129	0x01F1      	CLRF       R0+1
0x012A	0x0008      	RETURN
L_pulseIn3292:
0x012B	0x1683      	BSF        STATUS, 5
;final_code_4.c,866 :: 		if(counter3>6000)return -1;
0x012C	0x3080      	MOVLW      128
0x012D	0x3A17      	XORLW      23
0x012E	0x00F0      	MOVWF      R0
0x012F	0x3080      	MOVLW      128
0x0130	0x0621      	XORWF      _counter3+1, 0
0x0131	0x0270      	SUBWF      R0, 0
0x0132	0x1D03      	BTFSS      STATUS, 2
0x0133	0x2936      	GOTO       L__pulseIn3631
0x0134	0x0820      	MOVF       _counter3, 0
0x0135	0x3C70      	SUBLW      112
L__pulseIn3631:
0x0136	0x1803      	BTFSC      STATUS, 0
0x0137	0x293D      	GOTO       L_pulseIn3293
0x0138	0x30FF      	MOVLW      255
0x0139	0x00F0      	MOVWF      R0
0x013A	0x30FF      	MOVLW      255
0x013B	0x00F1      	MOVWF      R0+1
0x013C	0x0008      	RETURN
L_pulseIn3293:
;final_code_4.c,867 :: 		}
0x013D	0x2921      	GOTO       L_pulseIn3290
;final_code_4.c,868 :: 		}
0x013E	0x0008      	RETURN
; end of _pulseIn3
_moveF:
;final_code_4.c,60 :: 		void moveF(){
;final_code_4.c,61 :: 		PORTC.F3=1;
0x013F	0x1283      	BCF        STATUS, 5
0x0140	0x1303      	BCF        STATUS, 6
0x0141	0x1587      	BSF        PORTC, 3
;final_code_4.c,62 :: 		PORTC.F4=0;
0x0142	0x1207      	BCF        PORTC, 4
;final_code_4.c,63 :: 		PORTC.F5=0;
0x0143	0x1287      	BCF        PORTC, 5
;final_code_4.c,64 :: 		PORTC.F6=1;
0x0144	0x1707      	BSF        PORTC, 6
;final_code_4.c,65 :: 		rotationMode=3;
0x0145	0x3003      	MOVLW      3
0x0146	0x00AB      	MOVWF      _rotationMode
0x0147	0x3000      	MOVLW      0
0x0148	0x00AC      	MOVWF      _rotationMode+1
;final_code_4.c,66 :: 		}
0x0149	0x0008      	RETURN
; end of _moveF
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x014A	0x3024      	MOVLW      36
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x1303      	BCF        STATUS, 6
0x014D	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x014E	0x0BFD      	DECFSZ     R13, 1
0x014F	0x294E      	GOTO       L_Delay_22us1
0x0150	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0151	0x0008      	RETURN
; end of _Delay_22us
_pulseIn2:
;final_code_4.c,835 :: 		int pulseIn2(){
;final_code_4.c,836 :: 		counter2=0;
0x0152	0x1283      	BCF        STATUS, 5
0x0153	0x1303      	BCF        STATUS, 6
0x0154	0x01EB      	CLRF       _counter2
0x0155	0x01EC      	CLRF       _counter2+1
;final_code_4.c,837 :: 		while(1){
L_pulseIn2278:
;final_code_4.c,838 :: 		counter2++;
0x0156	0x0AEB      	INCF       _counter2, 1
0x0157	0x1903      	BTFSC      STATUS, 2
0x0158	0x0AEC      	INCF       _counter2+1, 1
;final_code_4.c,839 :: 		Delay_1us();
0x0159	0x2083      	CALL       _Delay_1us
;final_code_4.c,840 :: 		if(PORTD.F6==1)break;
0x015A	0x1F08      	BTFSS      PORTD, 6
0x015B	0x295D      	GOTO       L_pulseIn2280
0x015C	0x296F      	GOTO       L_pulseIn2279
L_pulseIn2280:
;final_code_4.c,841 :: 		if(counter2>6000)return -1;
0x015D	0x3080      	MOVLW      128
0x015E	0x3A17      	XORLW      23
0x015F	0x00F0      	MOVWF      R0
0x0160	0x3080      	MOVLW      128
0x0161	0x066C      	XORWF      _counter2+1, 0
0x0162	0x0270      	SUBWF      R0, 0
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2967      	GOTO       L__pulseIn2628
0x0165	0x086B      	MOVF       _counter2, 0
0x0166	0x3C70      	SUBLW      112
L__pulseIn2628:
0x0167	0x1803      	BTFSC      STATUS, 0
0x0168	0x296E      	GOTO       L_pulseIn2281
0x0169	0x30FF      	MOVLW      255
0x016A	0x00F0      	MOVWF      R0
0x016B	0x30FF      	MOVLW      255
0x016C	0x00F1      	MOVWF      R0+1
0x016D	0x0008      	RETURN
L_pulseIn2281:
;final_code_4.c,842 :: 		}
0x016E	0x2956      	GOTO       L_pulseIn2278
L_pulseIn2279:
;final_code_4.c,843 :: 		counter2=0;
0x016F	0x01EB      	CLRF       _counter2
0x0170	0x01EC      	CLRF       _counter2+1
;final_code_4.c,844 :: 		while(1){
L_pulseIn2282:
;final_code_4.c,845 :: 		counter2++;
0x0171	0x0AEB      	INCF       _counter2, 1
0x0172	0x1903      	BTFSC      STATUS, 2
0x0173	0x0AEC      	INCF       _counter2+1, 1
;final_code_4.c,846 :: 		Delay_1us();
0x0174	0x2083      	CALL       _Delay_1us
;final_code_4.c,847 :: 		if(PORTD.F6==0)return 0;
0x0175	0x1B08      	BTFSC      PORTD, 6
0x0176	0x297A      	GOTO       L_pulseIn2284
0x0177	0x01F0      	CLRF       R0
0x0178	0x01F1      	CLRF       R0+1
0x0179	0x0008      	RETURN
L_pulseIn2284:
;final_code_4.c,848 :: 		if(counter2>6000)return -1;
0x017A	0x3080      	MOVLW      128
0x017B	0x3A17      	XORLW      23
0x017C	0x00F0      	MOVWF      R0
0x017D	0x3080      	MOVLW      128
0x017E	0x066C      	XORWF      _counter2+1, 0
0x017F	0x0270      	SUBWF      R0, 0
0x0180	0x1D03      	BTFSS      STATUS, 2
0x0181	0x2984      	GOTO       L__pulseIn2629
0x0182	0x086B      	MOVF       _counter2, 0
0x0183	0x3C70      	SUBLW      112
L__pulseIn2629:
0x0184	0x1803      	BTFSC      STATUS, 0
0x0185	0x298B      	GOTO       L_pulseIn2285
0x0186	0x30FF      	MOVLW      255
0x0187	0x00F0      	MOVWF      R0
0x0188	0x30FF      	MOVLW      255
0x0189	0x00F1      	MOVWF      R0+1
0x018A	0x0008      	RETURN
L_pulseIn2285:
;final_code_4.c,849 :: 		}
0x018B	0x2971      	GOTO       L_pulseIn2282
;final_code_4.c,850 :: 		}
0x018C	0x0008      	RETURN
; end of _pulseIn2
_initEncoder:
;final_code_4.c,588 :: 		void initEncoder(){
;final_code_4.c,589 :: 		TMR1_value=0;
0x018D	0x1283      	BCF        STATUS, 5
0x018E	0x1303      	BCF        STATUS, 6
0x018F	0x01C3      	CLRF       _TMR1_value
0x0190	0x01C4      	CLRF       _TMR1_value+1
;final_code_4.c,590 :: 		TMR0_value=0;
0x0191	0x01C5      	CLRF       _TMR0_value
0x0192	0x01C6      	CLRF       _TMR0_value+1
;final_code_4.c,591 :: 		}
0x0193	0x0008      	RETURN
; end of _initEncoder
_printClockEncoders:
;final_code_4.c,688 :: 		void printClockEncoders(){
;final_code_4.c,689 :: 		if(clockEncoder>=0){
0x0194	0x3080      	MOVLW      128
0x0195	0x1283      	BCF        STATUS, 5
0x0196	0x1303      	BCF        STATUS, 6
0x0197	0x062A      	XORWF      _clockEncoder+1, 0
0x0198	0x00F0      	MOVWF      R0
0x0199	0x3080      	MOVLW      128
0x019A	0x0270      	SUBWF      R0, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__printClockEncoders592
0x019D	0x3000      	MOVLW      0
0x019E	0x0229      	SUBWF      _clockEncoder, 0
L__printClockEncoders592:
0x019F	0x1C03      	BTFSS      STATUS, 0
0x01A0	0x29A2      	GOTO       L_printClockEncoders234
;final_code_4.c,693 :: 		}else if(clockEncoder<0){
0x01A1	0x29AD      	GOTO       L_printClockEncoders235
L_printClockEncoders234:
0x01A2	0x3080      	MOVLW      128
0x01A3	0x062A      	XORWF      _clockEncoder+1, 0
0x01A4	0x00F0      	MOVWF      R0
