;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:46:51 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x1707      	BSF        PORTC, 6
;final_code_3.c,54 :: 		rotationMode=1;
0x0052	0x3001      	MOVLW      1
0x0053	0x00AD      	MOVWF      _rotationMode
0x0054	0x3000      	MOVLW      0
0x0055	0x00AE      	MOVWF      _rotationMode+1
;final_code_3.c,55 :: 		}
0x0056	0x0008      	RETURN
; end of _rotateLeft
_rotateRight:
;final_code_3.c,57 :: 		void rotateRight(){
;final_code_3.c,58 :: 		PORTC.F3=1;
0x0057	0x1283      	BCF        STATUS, 5
0x0058	0x1303      	BCF        STATUS, 6
0x0059	0x1587      	BSF        PORTC, 3
;final_code_3.c,59 :: 		PORTC.F4=0;
0x005A	0x1207      	BCF        PORTC, 4
;final_code_3.c,60 :: 		PORTC.F5=1;
0x005B	0x1687      	BSF        PORTC, 5
;final_code_3.c,61 :: 		PORTC.F6=0;
0x005C	0x1307      	BCF        PORTC, 6
;final_code_3.c,62 :: 		rotationMode=2;
0x005D	0x3002      	MOVLW      2
0x005E	0x00AD      	MOVWF      _rotationMode
0x005F	0x3000      	MOVLW      0
0x0060	0x00AE      	MOVWF      _rotationMode+1
;final_code_3.c,63 :: 		}
0x0061	0x0008      	RETURN
; end of _rotateRight
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0062	0x1683      	BSF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x0812      	MOVF       PR2, 0
0x0065	0x3E01      	ADDLW      1
0x0066	0x00F0      	MOVWF      R0
0x0067	0x01F1      	CLRF       R0+1
0x0068	0x1803      	BTFSC      STATUS, 0
0x0069	0x0AF1      	INCF       R0+1, 1
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x083D      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x006C	0x00F4      	MOVWF      R4
0x006D	0x01F5      	CLRF       R4+1
0x006E	0x201A      	CALL       _Mul_16x16_U
0x006F	0x3006      	MOVLW      6
0x0070	0x00F2      	MOVWF      R2
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x00F4      	MOVWF      R4
0x0073	0x0871      	MOVF       R0+1, 0
0x0074	0x00F5      	MOVWF      R4+1
0x0075	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x0076	0x1903      	BTFSC      STATUS, 2
0x0077	0x287D      	GOTO       L__PWM1_Set_Duty5
0x0078	0x0CF5      	RRF        R4+1, 1
0x0079	0x0CF4      	RRF        R4, 1
0x007A	0x13F5      	BCF        R4+1, 7
0x007B	0x3EFF      	ADDLW      255
0x007C	0x2876      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x007D	0x3004      	MOVLW      4
0x007E	0x00F1      	MOVWF      R1
0x007F	0x0874      	MOVF       R4, 0
0x0080	0x00F0      	MOVWF      R0
0x0081	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x2888      	GOTO       L__PWM1_Set_Duty7
0x0084	0x0DF0      	RLF        R0, 1
0x0085	0x1070      	BCF        R0, 0
0x0086	0x3EFF      	ADDLW      255
0x0087	0x2882      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x3030      	MOVLW      48
0x008B	0x0570      	ANDWF      R0, 0
0x008C	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x008D	0x0874      	MOVF       R4, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x0875      	MOVF       R4+1, 0
0x0090	0x00F1      	MOVWF      R0+1
0x0091	0x0CF1      	RRF        R0+1, 1
0x0092	0x0CF0      	RRF        R0, 1
0x0093	0x13F1      	BCF        R0+1, 7
0x0094	0x0CF1      	RRF        R0+1, 1
0x0095	0x0CF0      	RRF        R0, 1
0x0096	0x13F1      	BCF        R0+1, 7
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0099	0x300F      	MOVLW      15
0x009A	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x009B	0x0873      	MOVF       R3, 0
0x009C	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x009D	0x0008      	RETURN
; end of _PWM1_Set_Duty
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x1303      	BCF        STATUS, 6
0x00A0	0x0836      	MOVF       ___DoICPAddr+1, 0
0x00A1	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00A2	0x0835      	MOVF       ___DoICPAddr, 0
0x00A3	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x00A4	0x0008      	RETURN
; end of _____DoICP
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x1303      	BCF        STATUS, 6
0x00A7	0x0812      	MOVF       PR2, 0
0x00A8	0x3E01      	ADDLW      1
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x01F1      	CLRF       R0+1
0x00AB	0x1803      	BTFSC      STATUS, 0
0x00AC	0x0AF1      	INCF       R0+1, 1
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x083D      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x00AF	0x00F4      	MOVWF      R4
0x00B0	0x01F5      	CLRF       R4+1
0x00B1	0x201A      	CALL       _Mul_16x16_U
0x00B2	0x3006      	MOVLW      6
0x00B3	0x00F2      	MOVWF      R2
0x00B4	0x0870      	MOVF       R0, 0
0x00B5	0x00F4      	MOVWF      R4
0x00B6	0x0871      	MOVF       R0+1, 0
0x00B7	0x00F5      	MOVWF      R4+1
0x00B8	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28C0      	GOTO       L__PWM2_Set_Duty1
0x00BB	0x0CF5      	RRF        R4+1, 1
0x00BC	0x0CF4      	RRF        R4, 1
0x00BD	0x13F5      	BCF        R4+1, 7
0x00BE	0x3EFF      	ADDLW      255
0x00BF	0x28B9      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00C0	0x3004      	MOVLW      4
0x00C1	0x00F1      	MOVWF      R1
0x00C2	0x0874      	MOVF       R4, 0
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x00C5	0x1903      	BTFSC      STATUS, 2
0x00C6	0x28CB      	GOTO       L__PWM2_Set_Duty3
0x00C7	0x0DF0      	RLF        R0, 1
0x00C8	0x1070      	BCF        R0, 0
0x00C9	0x3EFF      	ADDLW      255
0x00CA	0x28C5      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x3030      	MOVLW      48
0x00CE	0x0570      	ANDWF      R0, 0
0x00CF	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00D0	0x0874      	MOVF       R4, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x0875      	MOVF       R4+1, 0
0x00D3	0x00F1      	MOVWF      R0+1
0x00D4	0x0CF1      	RRF        R0+1, 1
0x00D5	0x0CF0      	RRF        R0, 1
0x00D6	0x13F1      	BCF        R0+1, 7
0x00D7	0x0CF1      	RRF        R0+1, 1
0x00D8	0x0CF0      	RRF        R0, 1
0x00D9	0x13F1      	BCF        R0+1, 7
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00DC	0x300F      	MOVLW      15
0x00DD	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00DE	0x0873      	MOVF       R3, 0
0x00DF	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00E0	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x00E1	0x1683      	BSF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x00E4	0x1283      	BCF        STATUS, 5
0x00E5	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x00E6	0x300C      	MOVLW      12
0x00E7	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x00E8	0x0008      	RETURN
; end of _PWM2_Start
_init_timer:
;final_code_3.c,815 :: 		void init_timer(){
;final_code_3.c,816 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x00E9	0x3085      	MOVLW      133
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x0081      	MOVWF      OPTION_REG
;final_code_3.c,817 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x00ED	0x30A0      	MOVLW      160
0x00EE	0x008B      	MOVWF      INTCON
;final_code_3.c,818 :: 		}
0x00EF	0x0008      	RETURN
; end of _init_timer
_straight_com:
;final_code_3.c,1539 :: 		void straight_com(){
;final_code_3.c,1541 :: 		PWM1_Set_Duty(180);
0x00F0	0x30B4      	MOVLW      180
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x1303      	BCF        STATUS, 6
0x00F3	0x00BD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F4	0x2062      	CALL       _PWM1_Set_Duty
;final_code_3.c,1542 :: 		PWM2_Set_Duty(180);
0x00F5	0x30B4      	MOVLW      180
0x00F6	0x00BD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00F7	0x20A5      	CALL       _PWM2_Set_Duty
;final_code_3.c,1545 :: 		if(PORTD.F3==1 && PORTD.F4==1){
0x00F8	0x1D88      	BTFSS      PORTD, 3
0x00F9	0x290B      	GOTO       L_straight_com450
0x00FA	0x1E08      	BTFSS      PORTD, 4
0x00FB	0x290B      	GOTO       L_straight_com450
L__straight_com526:
;final_code_3.c,1546 :: 		stopAll();
0x00FC	0x2045      	CALL       _stopAll
;final_code_3.c,1547 :: 		delay_ms(500);
0x00FD	0x300D      	MOVLW      13
0x00FE	0x00FB      	MOVWF      R11
0x00FF	0x30AF      	MOVLW      175
0x0100	0x00FC      	MOVWF      R12
0x0101	0x30B6      	MOVLW      182
0x0102	0x00FD      	MOVWF      R13
L_straight_com451:
0x0103	0x0BFD      	DECFSZ     R13, 1
0x0104	0x2903      	GOTO       L_straight_com451
0x0105	0x0BFC      	DECFSZ     R12, 1
0x0106	0x2903      	GOTO       L_straight_com451
0x0107	0x0BFB      	DECFSZ     R11, 1
0x0108	0x2903      	GOTO       L_straight_com451
0x0109	0x0000      	NOP
;final_code_3.c,1548 :: 		}else if(PORTD.F4==1 && PORTD.F3==0){
0x010A	0x2922      	GOTO       L_straight_com452
L_straight_com450:
0x010B	0x1E08      	BTFSS      PORTD, 4
0x010C	0x2917      	GOTO       L_straight_com455
0x010D	0x1988      	BTFSC      PORTD, 3
0x010E	0x2917      	GOTO       L_straight_com455
L__straight_com525:
;final_code_3.c,1549 :: 		PWM1_Set_Duty(180);
0x010F	0x30B4      	MOVLW      180
0x0110	0x00BD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0111	0x2062      	CALL       _PWM1_Set_Duty
;final_code_3.c,1550 :: 		PWM2_Set_Duty(180);
0x0112	0x30B4      	MOVLW      180
0x0113	0x00BD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0114	0x20A5      	CALL       _PWM2_Set_Duty
;final_code_3.c,1551 :: 		rotateRight();
0x0115	0x2057      	CALL       _rotateRight
;final_code_3.c,1552 :: 		}else if(PORTD.F4==0 && PORTD.F3==1){
0x0116	0x2922      	GOTO       L_straight_com456
L_straight_com455:
0x0117	0x1A08      	BTFSC      PORTD, 4
0x0118	0x2922      	GOTO       L_straight_com459
0x0119	0x1D88      	BTFSS      PORTD, 3
0x011A	0x2922      	GOTO       L_straight_com459
L__straight_com524:
;final_code_3.c,1553 :: 		PWM1_Set_Duty(180);
0x011B	0x30B4      	MOVLW      180
0x011C	0x00BD      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x011D	0x2062      	CALL       _PWM1_Set_Duty
;final_code_3.c,1554 :: 		PWM2_Set_Duty(180);
0x011E	0x30B4      	MOVLW      180
0x011F	0x00BD      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0120	0x20A5      	CALL       _PWM2_Set_Duty
;final_code_3.c,1555 :: 		rotateLeft();
0x0121	0x204C      	CALL       _rotateLeft
;final_code_3.c,1556 :: 		}
L_straight_com459:
L_straight_com456:
L_straight_com452:
;final_code_3.c,1559 :: 		}
0x0122	0x0008      	RETURN
; end of _straight_com
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0126	0x1283      	BCF        STATUS, 5
0x0127	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0128	0x300C      	MOVLW      12
0x0129	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x012A	0x0008      	RETURN
; end of _PWM1_Start
_mediumSpeed:
;final_code_3.c,34 :: 		void mediumSpeed(){
;final_code_3.c,35 :: 		speed =230;
0x012B	0x30E6      	MOVLW      230
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1303      	BCF        STATUS, 6
0x012E	0x00A1      	MOVWF      _speed
0x012F	0x01A2      	CLRF       _speed+1
;final_code_3.c,36 :: 		speed1=200;
0x0130	0x30C8      	MOVLW      200
0x0131	0x00A3      	MOVWF      _speed1
0x0132	0x01A4      	CLRF       _speed1+1
;final_code_3.c,37 :: 		speed2=225;
0x0133	0x30E1      	MOVLW      225
0x0134	0x00A5      	MOVWF      _speed2
0x0135	0x01A6      	CLRF       _speed2+1
;final_code_3.c,38 :: 		speed3=205;     //speed1=225;
0x0136	0x30CD      	MOVLW      205
0x0137	0x00AF      	MOVWF      _speed3
0x0138	0x01B0      	CLRF       _speed3+1
;final_code_3.c,39 :: 		}
0x0139	0x0008      	RETURN
; end of _mediumSpeed
_encoder:
;final_code_3.c,531 :: 		void encoder(){
;final_code_3.c,532 :: 		if(PORTC.F0==1){
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x1303      	BCF        STATUS, 6
0x013C	0x1C07      	BTFSS      PORTC, 0
0x013D	0x2940      	GOTO       L_encoder170
;final_code_3.c,533 :: 		tm1st= 0;
0x013E	0x01A7      	CLRF       _tm1st
0x013F	0x01A8      	CLRF       _tm1st+1
;final_code_3.c,535 :: 		}
L_encoder170:
;final_code_3.c,536 :: 		if(PORTC.F0==0&&tm1st==0){
0x0140	0x1807      	BTFSC      PORTC, 0
0x0141	0x2969      	GOTO       L_encoder173
0x0142	0x3000      	MOVLW      0
0x0143	0x0628      	XORWF      _tm1st+1, 0
0x0144	0x1D03      	BTFSS      STATUS, 2
0x0145	0x2948      	GOTO       L__encoder676
0x0146	0x3000      	MOVLW      0
0x0147	0x0627      	XORWF      _tm1st, 0
L__encoder676:
0x0148	0x1D03      	BTFSS      STATUS, 2
0x0149	0x2969      	GOTO       L_encoder173
L__encoder501:
;final_code_3.c,537 :: 		tm1st= 1;
0x014A	0x3001      	MOVLW      1
0x014B	0x00A7      	MOVWF      _tm1st
0x014C	0x3000      	MOVLW      0
0x014D	0x00A8      	MOVWF      _tm1st+1
;final_code_3.c,538 :: 		TMR1_value= TMR1_value+1;
0x014E	0x0AB1      	INCF       _TMR1_value, 1
0x014F	0x1903      	BTFSC      STATUS, 2
0x0150	0x0AB2      	INCF       _TMR1_value+1, 1
;final_code_3.c,539 :: 		if(rotationMode==1){
0x0151	0x3000      	MOVLW      0
0x0152	0x062E      	XORWF      _rotationMode+1, 0
0x0153	0x1D03      	BTFSS      STATUS, 2
0x0154	0x2957      	GOTO       L__encoder677
0x0155	0x3001      	MOVLW      1
0x0156	0x062D      	XORWF      _rotationMode, 0
L__encoder677:
0x0157	0x1D03      	BTFSS      STATUS, 2
0x0158	0x295D      	GOTO       L_encoder174
;final_code_3.c,540 :: 		clockEncoder=clockEncoder+1;
0x0159	0x0AA9      	INCF       _clockEncoder, 1
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x0AAA      	INCF       _clockEncoder+1, 1
;final_code_3.c,541 :: 		}else if(rotationMode==2){
0x015C	0x2969      	GOTO       L_encoder175
L_encoder174:
0x015D	0x3000      	MOVLW      0
0x015E	0x062E      	XORWF      _rotationMode+1, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L__encoder678
0x0161	0x3002      	MOVLW      2
0x0162	0x062D      	XORWF      _rotationMode, 0
L__encoder678:
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2969      	GOTO       L_encoder176
;final_code_3.c,542 :: 		clockEncoder=clockEncoder-1;
0x0165	0x3001      	MOVLW      1
0x0166	0x02A9      	SUBWF      _clockEncoder, 1
0x0167	0x1C03      	BTFSS      STATUS, 0
0x0168	0x03AA      	DECF       _clockEncoder+1, 1
;final_code_3.c,543 :: 		}
L_encoder176:
L_encoder175:
;final_code_3.c,544 :: 		}
L_encoder173:
;final_code_3.c,546 :: 		if(PORTA.F4==1){
0x0169	0x1E05      	BTFSS      PORTA, 4
0x016A	0x296D      	GOTO       L_encoder177
;final_code_3.c,547 :: 		tm0st= 0;
0x016B	0x01AB      	CLRF       _tm0st
0x016C	0x01AC      	CLRF       _tm0st+1
;final_code_3.c,548 :: 		}
L_encoder177:
;final_code_3.c,549 :: 		if(PORTA.F4==0&&tm0st==0){
0x016D	0x1A05      	BTFSC      PORTA, 4
0x016E	0x297E      	GOTO       L_encoder180
0x016F	0x3000      	MOVLW      0
0x0170	0x062C      	XORWF      _tm0st+1, 0
0x0171	0x1D03      	BTFSS      STATUS, 2
0x0172	0x2975      	GOTO       L__encoder679
0x0173	0x3000      	MOVLW      0
0x0174	0x062B      	XORWF      _tm0st, 0
L__encoder679:
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x297E      	GOTO       L_encoder180
L__encoder500:
;final_code_3.c,550 :: 		tm0st= 1;
0x0177	0x3001      	MOVLW      1
0x0178	0x00AB      	MOVWF      _tm0st
0x0179	0x3000      	MOVLW      0
0x017A	0x00AC      	MOVWF      _tm0st+1
;final_code_3.c,551 :: 		TMR0_value= TMR0_value+1;
0x017B	0x0AB3      	INCF       _TMR0_value, 1
0x017C	0x1903      	BTFSC      STATUS, 2
0x017D	0x0AB4      	INCF       _TMR0_value+1, 1
;final_code_3.c,552 :: 		}
L_encoder180:
;final_code_3.c,553 :: 		}
0x017E	0x0008      	RETURN
; end of _encoder
_initEncoder:
;final_code_3.c,555 :: 		void initEncoder(){
;final_code_3.c,556 :: 		TMR1_value=0;
0x017F	0x1283      	BCF        STATUS, 5
0x0180	0x1303      	BCF        STATUS, 6
0x0181	0x01B1      	CLRF       _TMR1_value
0x0182	0x01B2      	CLRF       _TMR1_value+1
;final_code_3.c,557 :: 		TMR0_value=0;
0x0183	0x01B3      	CLRF       _TMR0_value
0x0184	0x01B4      	CLRF       _TMR0_value+1
;final_code_3.c,558 :: 		}
0x0185	0x0008      	RETURN
; end of _initEncoder
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0189	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x018A	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x018B	0x0008      	RETURN
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x018C	0x209E      	CALL       _____DoICP
0x018D	0x118A      	BCF        PCLATH, 3
0x018E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x018F	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0190	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0191	0x0AB5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0192	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0193	0x0AB6      	INCF       ___DoICPAddr+1, 1
