;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/11/2012 4:24:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x008B	0x3E01      	ADDLW      1
0x008C	0x00F0      	MOVWF      R0
0x008D	0x01F1      	CLRF       R0+1
0x008E	0x1803      	BTFSC      STATUS, 0
0x008F	0x0AF1      	INCF       R0+1, 1
0x0090	0x0830      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0091	0x00F4      	MOVWF      R4
0x0092	0x01F5      	CLRF       R4+1
0x0093	0x201A      	CALL       _Mul_16x16_U
0x0094	0x3006      	MOVLW      6
0x0095	0x00F2      	MOVWF      R2
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00F4      	MOVWF      R4
0x0098	0x0871      	MOVF       R0+1, 0
0x0099	0x00F5      	MOVWF      R4+1
0x009A	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x28A2      	GOTO       L__PWM2_Set_Duty1
0x009D	0x0CF5      	RRF        R4+1, 1
0x009E	0x0CF4      	RRF        R4, 1
0x009F	0x13F5      	BCF        R4+1, 7
0x00A0	0x3EFF      	ADDLW      255
0x00A1	0x289B      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00A2	0x3004      	MOVLW      4
0x00A3	0x00F1      	MOVWF      R1
0x00A4	0x0874      	MOVF       R4, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x00A7	0x1903      	BTFSC      STATUS, 2
0x00A8	0x28AD      	GOTO       L__PWM2_Set_Duty3
0x00A9	0x0DF0      	RLF        R0, 1
0x00AA	0x1070      	BCF        R0, 0
0x00AB	0x3EFF      	ADDLW      255
0x00AC	0x28A7      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x3030      	MOVLW      48
0x00B0	0x0570      	ANDWF      R0, 0
0x00B1	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00B2	0x0874      	MOVF       R4, 0
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x0875      	MOVF       R4+1, 0
0x00B5	0x00F1      	MOVWF      R0+1
0x00B6	0x0CF1      	RRF        R0+1, 1
0x00B7	0x0CF0      	RRF        R0, 1
0x00B8	0x13F1      	BCF        R0+1, 7
0x00B9	0x0CF1      	RRF        R0+1, 1
0x00BA	0x0CF0      	RRF        R0, 1
0x00BB	0x13F1      	BCF        R0+1, 7
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00BE	0x300F      	MOVLW      15
0x00BF	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00C0	0x0873      	MOVF       R3, 0
0x00C1	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00C2	0x0008      	RETURN
; end of _PWM2_Set_Duty
_rightT:
;final_code_1.c,147 :: 		rightT(){
;final_code_1.c,149 :: 		PORTC.F3=1;    //left motor forward
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x1303      	BCF        STATUS, 6
0x00C5	0x1587      	BSF        PORTC, 3
;final_code_1.c,150 :: 		PORTC.F6=1;
0x00C6	0x1707      	BSF        PORTC, 6
;final_code_1.c,151 :: 		PORTC.F4=0;    //Right motor stopped
0x00C7	0x1207      	BCF        PORTC, 4
;final_code_1.c,152 :: 		PORTC.F5=1;
0x00C8	0x1687      	BSF        PORTC, 5
;final_code_1.c,153 :: 		PWM1_Set_Duty(190);
0x00C9	0x30BE      	MOVLW      190
0x00CA	0x1683      	BSF        STATUS, 5
0x00CB	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00CC	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,154 :: 		PWM2_Set_Duty(190);
0x00CD	0x30BE      	MOVLW      190
0x00CE	0x1683      	BSF        STATUS, 5
0x00CF	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00D0	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,156 :: 		}
0x00D1	0x0008      	RETURN
; end of _rightT
_leftT:
;final_code_1.c,137 :: 		leftT(){
;final_code_1.c,138 :: 		PORTC.F3=1;    //left motor backward
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x1587      	BSF        PORTC, 3
;final_code_1.c,139 :: 		PORTC.F6=1;
0x00D5	0x1707      	BSF        PORTC, 6
;final_code_1.c,140 :: 		PORTC.F4=1;    //Right motor forward
0x00D6	0x1607      	BSF        PORTC, 4
;final_code_1.c,141 :: 		PORTC.F5=0;
0x00D7	0x1287      	BCF        PORTC, 5
;final_code_1.c,142 :: 		PWM1_Set_Duty(190);
0x00D8	0x30BE      	MOVLW      190
0x00D9	0x1683      	BSF        STATUS, 5
0x00DA	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00DB	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,143 :: 		PWM2_Set_Duty(190);
0x00DC	0x30BE      	MOVLW      190
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00DF	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,145 :: 		}
0x00E0	0x0008      	RETURN
; end of _leftT
_ADC_Read:
;__Lib_ADC_88X.c,6 :: 		
;__Lib_ADC_88X.c,8 :: 		
0x00E1	0x303C      	MOVLW      60
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x1303      	BCF        STATUS, 6
0x00E4	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,12 :: 		
0x00E5	0x30C0      	MOVLW      192
0x00E6	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,13 :: 		
0x00E7	0x086F      	MOVF       FARG_ADC_Read_channel, 0
0x00E8	0x00F0      	MOVWF      R0
0x00E9	0x0DF0      	RLF        R0, 1
0x00EA	0x1070      	BCF        R0, 0
0x00EB	0x0DF0      	RLF        R0, 1
0x00EC	0x1070      	BCF        R0, 0
0x00ED	0x0870      	MOVF       R0, 0
0x00EE	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,14 :: 		
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,17 :: 		
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,20 :: 		
0x00F3	0x2080      	CALL       _Delay_22us
;__Lib_ADC_88X.c,23 :: 		
0x00F4	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,26 :: 		
L_ADC_Read0:
0x00F5	0x1C9F      	BTFSS      ADCON0, 1
0x00F6	0x28F9      	GOTO       L_ADC_Read1
;__Lib_ADC_88X.c,27 :: 		
0x00F7	0x0000      	NOP
0x00F8	0x28F5      	GOTO       L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_88X.c,30 :: 		
0x00F9	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,33 :: 		
0x00FA	0x081E      	MOVF       ADRESH, 0
0x00FB	0x00F1      	MOVWF      R0+1
0x00FC	0x01F0      	CLRF       R0
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x081E      	MOVF       ADRESL, 0
0x00FF	0x04F0      	IORWF      R0, 1
0x0100	0x3000      	MOVLW      0
0x0101	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,34 :: 		
0x0102	0x0008      	RETURN
; end of _ADC_Read
_moveF:
;final_code_1.c,41 :: 		void moveF(){
;final_code_1.c,42 :: 		PORTC.F3=1;
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1303      	BCF        STATUS, 6
0x0105	0x1587      	BSF        PORTC, 3
;final_code_1.c,43 :: 		PORTC.F4=0;
0x0106	0x1207      	BCF        PORTC, 4
;final_code_1.c,44 :: 		PORTC.F5=0;
0x0107	0x1287      	BCF        PORTC, 5
;final_code_1.c,45 :: 		PORTC.F6=1;
0x0108	0x1707      	BSF        PORTC, 6
;final_code_1.c,46 :: 		rotationMode=3;
0x0109	0x3003      	MOVLW      3
0x010A	0x00A5      	MOVWF      _rotationMode
0x010B	0x3000      	MOVLW      0
0x010C	0x00A6      	MOVWF      _rotationMode+1
;final_code_1.c,47 :: 		}
0x010D	0x0008      	RETURN
; end of _moveF
_initEncoder:
;final_code_1.c,519 :: 		void initEncoder(){
;final_code_1.c,520 :: 		TMR1_value=0;
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x1303      	BCF        STATUS, 6
0x0110	0x01B5      	CLRF       _TMR1_value
0x0111	0x01B6      	CLRF       _TMR1_value+1
;final_code_1.c,521 :: 		TMR0_value=0;
0x0112	0x01AF      	CLRF       _TMR0_value
0x0113	0x01B0      	CLRF       _TMR0_value+1
;final_code_1.c,522 :: 		}
0x0114	0x0008      	RETURN
; end of _initEncoder
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0115	0x1283      	BCF        STATUS, 5
0x0116	0x1303      	BCF        STATUS, 6
0x0117	0x0842      	MOVF       ___DoICPAddr+1, 0
0x0118	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0119	0x0841      	MOVF       ___DoICPAddr, 0
0x011A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x011B	0x0008      	RETURN
; end of _____DoICP
_sensorRead:
;final_code_1.c,158 :: 		sensorRead(){
;final_code_1.c,160 :: 		totFront=0;
0x011C	0x1283      	BCF        STATUS, 5
0x011D	0x1303      	BCF        STATUS, 6
0x011E	0x01B1      	CLRF       _totFront
0x011F	0x01B2      	CLRF       _totFront+1
;final_code_1.c,161 :: 		totBack=0;
0x0120	0x01BF      	CLRF       _totBack
0x0121	0x01C0      	CLRF       _totBack+1
;final_code_1.c,162 :: 		if(ADC_Read(0)>adcVal){
0x0122	0x01EF      	CLRF       FARG_ADC_Read_channel
0x0123	0x20E1      	CALL       _ADC_Read
0x0124	0x0871      	MOVF       R0+1, 0
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x023E      	SUBWF      _adcVal+1, 0
0x0127	0x1D03      	BTFSS      STATUS, 2
0x0128	0x292B      	GOTO       L__sensorRead480
0x0129	0x0870      	MOVF       R0, 0
0x012A	0x023D      	SUBWF      _adcVal, 0
L__sensorRead480:
0x012B	0x1803      	BTFSC      STATUS, 0
0x012C	0x2939      	GOTO       L_sensorRead0
;final_code_1.c,163 :: 		text[0]='1';
0x012D	0x3031      	MOVLW      49
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x00A0      	MOVWF      _text
;final_code_1.c,164 :: 		sw[1][0]=1;
0x0130	0x3001      	MOVLW      1
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x00D5      	MOVWF      _sw+18
0x0133	0x3000      	MOVLW      0
0x0134	0x00D6      	MOVWF      _sw+19
;final_code_1.c,165 :: 		totBack++;
0x0135	0x0ABF      	INCF       _totBack, 1
0x0136	0x1903      	BTFSC      STATUS, 2
0x0137	0x0AC0      	INCF       _totBack+1, 1
;final_code_1.c,166 :: 		}else{
0x0138	0x293F      	GOTO       L_sensorRead1
L_sensorRead0:
;final_code_1.c,167 :: 		text[0]='0';
0x0139	0x3030      	MOVLW      48
0x013A	0x1683      	BSF        STATUS, 5
0x013B	0x00A0      	MOVWF      _text
;final_code_1.c,168 :: 		sw[1][0]=0;
0x013C	0x1283      	BCF        STATUS, 5
0x013D	0x01D5      	CLRF       _sw+18
0x013E	0x01D6      	CLRF       _sw+19
;final_code_1.c,169 :: 		}
L_sensorRead1:
;final_code_1.c,170 :: 		if(ADC_Read(1)>adcVal){
0x013F	0x3001      	MOVLW      1
0x0140	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0141	0x20E1      	CALL       _ADC_Read
0x0142	0x0871      	MOVF       R0+1, 0
0x0143	0x1283      	BCF        STATUS, 5
0x0144	0x023E      	SUBWF      _adcVal+1, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__sensorRead481
0x0147	0x0870      	MOVF       R0, 0
0x0148	0x023D      	SUBWF      _adcVal, 0
L__sensorRead481:
0x0149	0x1803      	BTFSC      STATUS, 0
0x014A	0x2957      	GOTO       L_sensorRead2
;final_code_1.c,171 :: 		text[1]='1';
0x014B	0x3031      	MOVLW      49
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x00A1      	MOVWF      _text+1
;final_code_1.c,172 :: 		sw[1][1]=1;
0x014E	0x3001      	MOVLW      1
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x00D7      	MOVWF      _sw+20
0x0151	0x3000      	MOVLW      0
0x0152	0x00D8      	MOVWF      _sw+21
;final_code_1.c,173 :: 		totBack++;
0x0153	0x0ABF      	INCF       _totBack, 1
0x0154	0x1903      	BTFSC      STATUS, 2
0x0155	0x0AC0      	INCF       _totBack+1, 1
;final_code_1.c,174 :: 		}else{
0x0156	0x295D      	GOTO       L_sensorRead3
L_sensorRead2:
;final_code_1.c,175 :: 		text[1]='0';
0x0157	0x3030      	MOVLW      48
0x0158	0x1683      	BSF        STATUS, 5
0x0159	0x00A1      	MOVWF      _text+1
;final_code_1.c,176 :: 		sw[1][1]=0;
0x015A	0x1283      	BCF        STATUS, 5
0x015B	0x01D7      	CLRF       _sw+20
0x015C	0x01D8      	CLRF       _sw+21
;final_code_1.c,177 :: 		}
L_sensorRead3:
;final_code_1.c,178 :: 		if(ADC_Read(2)> adcVal){
0x015D	0x3002      	MOVLW      2
0x015E	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x015F	0x20E1      	CALL       _ADC_Read
0x0160	0x0871      	MOVF       R0+1, 0
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x023E      	SUBWF      _adcVal+1, 0
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2967      	GOTO       L__sensorRead482
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x023D      	SUBWF      _adcVal, 0
L__sensorRead482:
0x0167	0x1803      	BTFSC      STATUS, 0
0x0168	0x2975      	GOTO       L_sensorRead4
;final_code_1.c,179 :: 		text[2]='1';
0x0169	0x3031      	MOVLW      49
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x00A2      	MOVWF      _text+2
;final_code_1.c,180 :: 		sw[1][2]=1;
0x016C	0x3001      	MOVLW      1
0x016D	0x1283      	BCF        STATUS, 5
0x016E	0x00D9      	MOVWF      _sw+22
0x016F	0x3000      	MOVLW      0
0x0170	0x00DA      	MOVWF      _sw+23
;final_code_1.c,181 :: 		totBack++;
0x0171	0x0ABF      	INCF       _totBack, 1
0x0172	0x1903      	BTFSC      STATUS, 2
0x0173	0x0AC0      	INCF       _totBack+1, 1
;final_code_1.c,182 :: 		}else{
0x0174	0x297B      	GOTO       L_sensorRead5
L_sensorRead4:
;final_code_1.c,183 :: 		text[2]='0';
0x0175	0x3030      	MOVLW      48
0x0176	0x1683      	BSF        STATUS, 5
0x0177	0x00A2      	MOVWF      _text+2
;final_code_1.c,184 :: 		sw[1][2]=0;
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x01D9      	CLRF       _sw+22
0x017A	0x01DA      	CLRF       _sw+23
;final_code_1.c,185 :: 		}
L_sensorRead5:
;final_code_1.c,186 :: 		if(ADC_Read(3)> adcVal){
0x017B	0x3003      	MOVLW      3
0x017C	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x017D	0x20E1      	CALL       _ADC_Read
0x017E	0x0871      	MOVF       R0+1, 0
0x017F	0x1283      	BCF        STATUS, 5
0x0180	0x023E      	SUBWF      _adcVal+1, 0
0x0181	0x1D03      	BTFSS      STATUS, 2
0x0182	0x2985      	GOTO       L__sensorRead483
0x0183	0x0870      	MOVF       R0, 0
0x0184	0x023D      	SUBWF      _adcVal, 0
L__sensorRead483:
0x0185	0x1803      	BTFSC      STATUS, 0
0x0186	0x2993      	GOTO       L_sensorRead6
;final_code_1.c,187 :: 		text[3]='1';
0x0187	0x3031      	MOVLW      49
0x0188	0x1683      	BSF        STATUS, 5
0x0189	0x00A3      	MOVWF      _text+3
;final_code_1.c,188 :: 		sw[1][3]=1;
0x018A	0x3001      	MOVLW      1
0x018B	0x1283      	BCF        STATUS, 5
0x018C	0x00DB      	MOVWF      _sw+24
0x018D	0x3000      	MOVLW      0
0x018E	0x00DC      	MOVWF      _sw+25
;final_code_1.c,189 :: 		totBack++;
0x018F	0x0ABF      	INCF       _totBack, 1
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x0AC0      	INCF       _totBack+1, 1
;final_code_1.c,190 :: 		}else{
0x0192	0x2999      	GOTO       L_sensorRead7
L_sensorRead6:
;final_code_1.c,191 :: 		text[3]='0';
0x0193	0x3030      	MOVLW      48
0x0194	0x1683      	BSF        STATUS, 5
0x0195	0x00A3      	MOVWF      _text+3
;final_code_1.c,192 :: 		sw[1][3]=0;
0x0196	0x1283      	BCF        STATUS, 5
0x0197	0x01DB      	CLRF       _sw+24
0x0198	0x01DC      	CLRF       _sw+25
;final_code_1.c,193 :: 		}
L_sensorRead7:
;final_code_1.c,195 :: 		if(ADC_Read(4)>adcVal){
0x0199	0x3004      	MOVLW      4
0x019A	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x019B	0x20E1      	CALL       _ADC_Read
0x019C	0x0871      	MOVF       R0+1, 0
0x019D	0x1283      	BCF        STATUS, 5
0x019E	0x023E      	SUBWF      _adcVal+1, 0
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29A3      	GOTO       L__sensorRead484
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x023D      	SUBWF      _adcVal, 0
L__sensorRead484:
0x01A3	0x1803      	BTFSC      STATUS, 0
0x01A4	0x29B1      	GOTO       L_sensorRead8
;final_code_1.c,196 :: 		text[4]='1';
0x01A5	0x3031      	MOVLW      49
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x00A4      	MOVWF      _text+4
;final_code_1.c,197 :: 		sw[1][4]=1;
0x01A8	0x3001      	MOVLW      1
0x01A9	0x1283      	BCF        STATUS, 5
