;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 12:51:57 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,12 :: 		
0x0107	0x0008      	RETURN
; end of _____DoICP
_stopAll:
;final_code.c,131 :: 		stopAll(){
;final_code.c,132 :: 		PORTC.F3=1;    //left motor backward
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x1587      	BSF        PORTC, 3
;final_code.c,133 :: 		PORTC.F6=1;
0x010B	0x1707      	BSF        PORTC, 6
;final_code.c,134 :: 		PORTC.F4=1;    //Right motor forward
0x010C	0x1607      	BSF        PORTC, 4
;final_code.c,135 :: 		PORTC.F5=1;
0x010D	0x1687      	BSF        PORTC, 5
;final_code.c,136 :: 		}
0x010E	0x0008      	RETURN
; end of _stopAll
_sensorRead:
;final_code.c,159 :: 		sensorRead(){
;final_code.c,161 :: 		totFront=0;
0x010F	0x1283      	BCF        STATUS, 5
0x0110	0x1303      	BCF        STATUS, 6
0x0111	0x01A7      	CLRF       _totFront
0x0112	0x01A8      	CLRF       _totFront+1
;final_code.c,162 :: 		totBack=0;
0x0113	0x01A5      	CLRF       _totBack
0x0114	0x01A6      	CLRF       _totBack+1
;final_code.c,163 :: 		if(ADC_Read(0)>adcVal){
0x0115	0x01ED      	CLRF       FARG_ADC_Read_channel
0x0116	0x2089      	CALL       _ADC_Read
0x0117	0x0871      	MOVF       R0+1, 0
0x0118	0x1283      	BCF        STATUS, 5
0x0119	0x0238      	SUBWF      _adcVal+1, 0
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x291E      	GOTO       L__sensorRead354
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x0237      	SUBWF      _adcVal, 0
L__sensorRead354:
0x011E	0x1803      	BTFSC      STATUS, 0
0x011F	0x292C      	GOTO       L_sensorRead0
;final_code.c,164 :: 		text[0]='1';
0x0120	0x3031      	MOVLW      49
0x0121	0x1683      	BSF        STATUS, 5
0x0122	0x00A0      	MOVWF      _text
;final_code.c,165 :: 		sw[1][0]=1;
0x0123	0x3001      	MOVLW      1
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x00D1      	MOVWF      _sw+18
0x0126	0x3000      	MOVLW      0
0x0127	0x00D2      	MOVWF      _sw+19
;final_code.c,166 :: 		totBack++;
0x0128	0x0AA5      	INCF       _totBack, 1
0x0129	0x1903      	BTFSC      STATUS, 2
0x012A	0x0AA6      	INCF       _totBack+1, 1
;final_code.c,167 :: 		}else{
0x012B	0x2932      	GOTO       L_sensorRead1
L_sensorRead0:
;final_code.c,168 :: 		text[0]='0';
0x012C	0x3030      	MOVLW      48
0x012D	0x1683      	BSF        STATUS, 5
0x012E	0x00A0      	MOVWF      _text
;final_code.c,169 :: 		sw[1][0]=0;
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x01D1      	CLRF       _sw+18
0x0131	0x01D2      	CLRF       _sw+19
;final_code.c,170 :: 		}
L_sensorRead1:
;final_code.c,171 :: 		if(ADC_Read(1)>adcVal){
0x0132	0x3001      	MOVLW      1
0x0133	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0134	0x2089      	CALL       _ADC_Read
0x0135	0x0871      	MOVF       R0+1, 0
0x0136	0x1283      	BCF        STATUS, 5
0x0137	0x0238      	SUBWF      _adcVal+1, 0
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x293C      	GOTO       L__sensorRead355
0x013A	0x0870      	MOVF       R0, 0
0x013B	0x0237      	SUBWF      _adcVal, 0
L__sensorRead355:
0x013C	0x1803      	BTFSC      STATUS, 0
0x013D	0x294A      	GOTO       L_sensorRead2
;final_code.c,172 :: 		text[1]='1';
0x013E	0x3031      	MOVLW      49
0x013F	0x1683      	BSF        STATUS, 5
0x0140	0x00A1      	MOVWF      _text+1
;final_code.c,173 :: 		sw[1][1]=1;
0x0141	0x3001      	MOVLW      1
0x0142	0x1283      	BCF        STATUS, 5
0x0143	0x00D3      	MOVWF      _sw+20
0x0144	0x3000      	MOVLW      0
0x0145	0x00D4      	MOVWF      _sw+21
;final_code.c,174 :: 		totBack++;
0x0146	0x0AA5      	INCF       _totBack, 1
0x0147	0x1903      	BTFSC      STATUS, 2
0x0148	0x0AA6      	INCF       _totBack+1, 1
;final_code.c,175 :: 		}else{
0x0149	0x2950      	GOTO       L_sensorRead3
L_sensorRead2:
;final_code.c,176 :: 		text[1]='0';
0x014A	0x3030      	MOVLW      48
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x00A1      	MOVWF      _text+1
;final_code.c,177 :: 		sw[1][1]=0;
0x014D	0x1283      	BCF        STATUS, 5
0x014E	0x01D3      	CLRF       _sw+20
0x014F	0x01D4      	CLRF       _sw+21
;final_code.c,178 :: 		}
L_sensorRead3:
;final_code.c,179 :: 		if(ADC_Read(2)> adcVal){
0x0150	0x3002      	MOVLW      2
0x0151	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0152	0x2089      	CALL       _ADC_Read
0x0153	0x0871      	MOVF       R0+1, 0
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x0238      	SUBWF      _adcVal+1, 0
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295A      	GOTO       L__sensorRead356
0x0158	0x0870      	MOVF       R0, 0
0x0159	0x0237      	SUBWF      _adcVal, 0
L__sensorRead356:
0x015A	0x1803      	BTFSC      STATUS, 0
0x015B	0x2968      	GOTO       L_sensorRead4
;final_code.c,180 :: 		text[2]='1';
0x015C	0x3031      	MOVLW      49
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x00A2      	MOVWF      _text+2
;final_code.c,181 :: 		sw[1][2]=1;
0x015F	0x3001      	MOVLW      1
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x00D5      	MOVWF      _sw+22
0x0162	0x3000      	MOVLW      0
0x0163	0x00D6      	MOVWF      _sw+23
;final_code.c,182 :: 		totBack++;
0x0164	0x0AA5      	INCF       _totBack, 1
0x0165	0x1903      	BTFSC      STATUS, 2
0x0166	0x0AA6      	INCF       _totBack+1, 1
;final_code.c,183 :: 		}else{
0x0167	0x296E      	GOTO       L_sensorRead5
L_sensorRead4:
;final_code.c,184 :: 		text[2]='0';
0x0168	0x3030      	MOVLW      48
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x00A2      	MOVWF      _text+2
;final_code.c,185 :: 		sw[1][2]=0;
0x016B	0x1283      	BCF        STATUS, 5
0x016C	0x01D5      	CLRF       _sw+22
0x016D	0x01D6      	CLRF       _sw+23
;final_code.c,186 :: 		}
L_sensorRead5:
;final_code.c,187 :: 		if(ADC_Read(3)> adcVal){
0x016E	0x3003      	MOVLW      3
0x016F	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x0170	0x2089      	CALL       _ADC_Read
0x0171	0x0871      	MOVF       R0+1, 0
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x0238      	SUBWF      _adcVal+1, 0
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x2978      	GOTO       L__sensorRead357
0x0176	0x0870      	MOVF       R0, 0
0x0177	0x0237      	SUBWF      _adcVal, 0
L__sensorRead357:
0x0178	0x1803      	BTFSC      STATUS, 0
0x0179	0x2986      	GOTO       L_sensorRead6
;final_code.c,188 :: 		text[3]='1';
0x017A	0x3031      	MOVLW      49
0x017B	0x1683      	BSF        STATUS, 5
0x017C	0x00A3      	MOVWF      _text+3
;final_code.c,189 :: 		sw[1][3]=1;
0x017D	0x3001      	MOVLW      1
0x017E	0x1283      	BCF        STATUS, 5
0x017F	0x00D7      	MOVWF      _sw+24
0x0180	0x3000      	MOVLW      0
0x0181	0x00D8      	MOVWF      _sw+25
;final_code.c,190 :: 		totBack++;
0x0182	0x0AA5      	INCF       _totBack, 1
0x0183	0x1903      	BTFSC      STATUS, 2
0x0184	0x0AA6      	INCF       _totBack+1, 1
;final_code.c,191 :: 		}else{
0x0185	0x298C      	GOTO       L_sensorRead7
L_sensorRead6:
;final_code.c,192 :: 		text[3]='0';
0x0186	0x3030      	MOVLW      48
0x0187	0x1683      	BSF        STATUS, 5
0x0188	0x00A3      	MOVWF      _text+3
;final_code.c,193 :: 		sw[1][3]=0;
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x01D7      	CLRF       _sw+24
0x018B	0x01D8      	CLRF       _sw+25
;final_code.c,194 :: 		}
L_sensorRead7:
;final_code.c,196 :: 		if(ADC_Read(4)>adcVal){
0x018C	0x3004      	MOVLW      4
0x018D	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x018E	0x2089      	CALL       _ADC_Read
0x018F	0x0871      	MOVF       R0+1, 0
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x0238      	SUBWF      _adcVal+1, 0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2996      	GOTO       L__sensorRead358
0x0194	0x0870      	MOVF       R0, 0
0x0195	0x0237      	SUBWF      _adcVal, 0
L__sensorRead358:
0x0196	0x1803      	BTFSC      STATUS, 0
0x0197	0x29A4      	GOTO       L_sensorRead8
;final_code.c,197 :: 		text[4]='1';
0x0198	0x3031      	MOVLW      49
0x0199	0x1683      	BSF        STATUS, 5
0x019A	0x00A4      	MOVWF      _text+4
;final_code.c,198 :: 		sw[1][4]=1;
0x019B	0x3001      	MOVLW      1
0x019C	0x1283      	BCF        STATUS, 5
0x019D	0x00D9      	MOVWF      _sw+26
0x019E	0x3000      	MOVLW      0
0x019F	0x00DA      	MOVWF      _sw+27
;final_code.c,199 :: 		totBack++;
0x01A0	0x0AA5      	INCF       _totBack, 1
0x01A1	0x1903      	BTFSC      STATUS, 2
0x01A2	0x0AA6      	INCF       _totBack+1, 1
;final_code.c,200 :: 		}else{
0x01A3	0x29AA      	GOTO       L_sensorRead9
L_sensorRead8:
;final_code.c,201 :: 		text[4]='0';
0x01A4	0x3030      	MOVLW      48
0x01A5	0x1683      	BSF        STATUS, 5
0x01A6	0x00A4      	MOVWF      _text+4
;final_code.c,202 :: 		sw[1][4]=0;
0x01A7	0x1283      	BCF        STATUS, 5
0x01A8	0x01D9      	CLRF       _sw+26
0x01A9	0x01DA      	CLRF       _sw+27
;final_code.c,203 :: 		}
L_sensorRead9:
;final_code.c,204 :: 		if(ADC_Read(5)>adcVal1){
0x01AA	0x3005      	MOVLW      5
0x01AB	0x00ED      	MOVWF      FARG_ADC_Read_channel
0x01AC	0x2089      	CALL       _ADC_Read
