;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00F4	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F5	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,181 :: 		PWM2_Set_Duty(190);
0x00F6	0x30BE      	MOVLW      190
0x00F7	0x1683      	BSF        STATUS, 5
0x00F8	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00F9	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,183 :: 		}
0x00FA	0x0008      	RETURN
; end of _leftT
_rightT:
;final_code_6.c,185 :: 		rightT(){
;final_code_6.c,187 :: 		PORTC.F3=1;    //left motor forward
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x1303      	BCF        STATUS, 6
0x00FD	0x1587      	BSF        PORTC, 3
;final_code_6.c,188 :: 		PORTC.F6=1;
0x00FE	0x1707      	BSF        PORTC, 6
;final_code_6.c,189 :: 		PORTC.F4=0;    //Right motor stopped
0x00FF	0x1207      	BCF        PORTC, 4
;final_code_6.c,190 :: 		PORTC.F5=1;
0x0100	0x1687      	BSF        PORTC, 5
;final_code_6.c,191 :: 		PWM1_Set_Duty(190);
0x0101	0x30BE      	MOVLW      190
0x0102	0x1683      	BSF        STATUS, 5
0x0103	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0104	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,192 :: 		PWM2_Set_Duty(190);
0x0105	0x30BE      	MOVLW      190
0x0106	0x1683      	BSF        STATUS, 5
0x0107	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0108	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,194 :: 		}
0x0109	0x0008      	RETURN
; end of _rightT
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x010A	0x0000      	NOP
0x010B	0x0000      	NOP
0x010C	0x0000      	NOP
0x010D	0x0000      	NOP
0x010E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x010F	0x0008      	RETURN
; end of _Delay_1us
_moveF:
;final_code_6.c,72 :: 		void moveF(){
;final_code_6.c,73 :: 		PORTC.F3=1;
0x0110	0x1283      	BCF        STATUS, 5
0x0111	0x1303      	BCF        STATUS, 6
0x0112	0x1587      	BSF        PORTC, 3
;final_code_6.c,74 :: 		PORTC.F4=0;
0x0113	0x1207      	BCF        PORTC, 4
;final_code_6.c,75 :: 		PORTC.F5=0;
0x0114	0x1287      	BCF        PORTC, 5
;final_code_6.c,76 :: 		PORTC.F6=1;
0x0115	0x1707      	BSF        PORTC, 6
;final_code_6.c,77 :: 		rotationMode=3;
0x0116	0x3003      	MOVLW      3
0x0117	0x00A5      	MOVWF      _rotationMode
0x0118	0x3000      	MOVLW      0
0x0119	0x00A6      	MOVWF      _rotationMode+1
;final_code_6.c,78 :: 		}
0x011A	0x0008      	RETURN
; end of _moveF
_pulseIn1:
;final_code_6.c,927 :: 		int pulseIn1(){
;final_code_6.c,928 :: 		counter1=0;
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x1303      	BCF        STATUS, 6
0x011D	0x01EB      	CLRF       _counter1
0x011E	0x01EC      	CLRF       _counter1+1
;final_code_6.c,929 :: 		while(1){
L_pulseIn1324:
;final_code_6.c,930 :: 		counter1++;
0x011F	0x0AEB      	INCF       _counter1, 1
0x0120	0x1903      	BTFSC      STATUS, 2
0x0121	0x0AEC      	INCF       _counter1+1, 1
;final_code_6.c,931 :: 		Delay_1us();
0x0122	0x210A      	CALL       _Delay_1us
;final_code_6.c,932 :: 		if(PORTB.F6==1)break;
0x0123	0x1F06      	BTFSS      PORTB, 6
0x0124	0x2926      	GOTO       L_pulseIn1326
0x0125	0x2938      	GOTO       L_pulseIn1325
L_pulseIn1326:
;final_code_6.c,933 :: 		if(counter1>6000)return -1;
0x0126	0x3080      	MOVLW      128
0x0127	0x3A17      	XORLW      23
0x0128	0x00F0      	MOVWF      R0
0x0129	0x3080      	MOVLW      128
0x012A	0x066C      	XORWF      _counter1+1, 0
0x012B	0x0270      	SUBWF      R0, 0
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2930      	GOTO       L__pulseIn11029
0x012E	0x086B      	MOVF       _counter1, 0
0x012F	0x3C70      	SUBLW      112
L__pulseIn11029:
0x0130	0x1803      	BTFSC      STATUS, 0
0x0131	0x2937      	GOTO       L_pulseIn1327
0x0132	0x30FF      	MOVLW      255
0x0133	0x00F0      	MOVWF      R0
0x0134	0x30FF      	MOVLW      255
0x0135	0x00F1      	MOVWF      R0+1
0x0136	0x0008      	RETURN
L_pulseIn1327:
;final_code_6.c,934 :: 		}
0x0137	0x291F      	GOTO       L_pulseIn1324
L_pulseIn1325:
;final_code_6.c,935 :: 		counter1=0;
0x0138	0x01EB      	CLRF       _counter1
0x0139	0x01EC      	CLRF       _counter1+1
;final_code_6.c,936 :: 		while(1){
L_pulseIn1328:
;final_code_6.c,937 :: 		counter1++;
0x013A	0x0AEB      	INCF       _counter1, 1
0x013B	0x1903      	BTFSC      STATUS, 2
0x013C	0x0AEC      	INCF       _counter1+1, 1
;final_code_6.c,938 :: 		Delay_1us();
0x013D	0x210A      	CALL       _Delay_1us
;final_code_6.c,939 :: 		if(PORTB.F6==0)return 0;
0x013E	0x1B06      	BTFSC      PORTB, 6
0x013F	0x2943      	GOTO       L_pulseIn1330
0x0140	0x01F0      	CLRF       R0
0x0141	0x01F1      	CLRF       R0+1
0x0142	0x0008      	RETURN
L_pulseIn1330:
;final_code_6.c,940 :: 		if(counter1>6000)return -1;
0x0143	0x3080      	MOVLW      128
0x0144	0x3A17      	XORLW      23
0x0145	0x00F0      	MOVWF      R0
0x0146	0x3080      	MOVLW      128
0x0147	0x066C      	XORWF      _counter1+1, 0
0x0148	0x0270      	SUBWF      R0, 0
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x294D      	GOTO       L__pulseIn11030
0x014B	0x086B      	MOVF       _counter1, 0
0x014C	0x3C70      	SUBLW      112
L__pulseIn11030:
0x014D	0x1803      	BTFSC      STATUS, 0
0x014E	0x2954      	GOTO       L_pulseIn1331
0x014F	0x30FF      	MOVLW      255
0x0150	0x00F0      	MOVWF      R0
0x0151	0x30FF      	MOVLW      255
0x0152	0x00F1      	MOVWF      R0+1
0x0153	0x0008      	RETURN
L_pulseIn1331:
;final_code_6.c,941 :: 		}
0x0154	0x293A      	GOTO       L_pulseIn1328
;final_code_6.c,943 :: 		}
0x0155	0x0008      	RETURN
; end of _pulseIn1
_rotateRight:
;final_code_6.c,64 :: 		void rotateRight(){
;final_code_6.c,65 :: 		PORTC.F3=1;
0x0156	0x1283      	BCF        STATUS, 5
0x0157	0x1303      	BCF        STATUS, 6
0x0158	0x1587      	BSF        PORTC, 3
;final_code_6.c,66 :: 		PORTC.F4=0;
0x0159	0x1207      	BCF        PORTC, 4
;final_code_6.c,67 :: 		PORTC.F5=1;
0x015A	0x1687      	BSF        PORTC, 5
;final_code_6.c,68 :: 		PORTC.F6=0;
0x015B	0x1307      	BCF        PORTC, 6
;final_code_6.c,69 :: 		rotationMode=2;
0x015C	0x3002      	MOVLW      2
0x015D	0x00A5      	MOVWF      _rotationMode
0x015E	0x3000      	MOVLW      0
0x015F	0x00A6      	MOVWF      _rotationMode+1
;final_code_6.c,70 :: 		}
0x0160	0x0008      	RETURN
; end of _rotateRight
_leftT2:
;final_code_6.c,196 :: 		leftT2(){
;final_code_6.c,197 :: 		PORTC.F3=1;    //left motor backward
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x1587      	BSF        PORTC, 3
;final_code_6.c,198 :: 		PORTC.F6=1;
0x0164	0x1707      	BSF        PORTC, 6
;final_code_6.c,199 :: 		PORTC.F4=1;    //Right motor forward
0x0165	0x1607      	BSF        PORTC, 4
;final_code_6.c,200 :: 		PORTC.F5=0;
0x0166	0x1287      	BCF        PORTC, 5
;final_code_6.c,202 :: 		}
0x0167	0x0008      	RETURN
; end of _leftT2
_goStraight:
;final_code_6.c,536 :: 		void goStraight(){
;final_code_6.c,538 :: 		int left=0;
0x0168	0x1683      	BSF        STATUS, 5
0x0169	0x1303      	BCF        STATUS, 6
0x016A	0x01D0      	CLRF       goStraight_left_L0
0x016B	0x01D1      	CLRF       goStraight_left_L0+1
;final_code_6.c,539 :: 		int right=0;
0x016C	0x01D2      	CLRF       goStraight_right_L0
0x016D	0x01D3      	CLRF       goStraight_right_L0+1
;final_code_6.c,540 :: 		PWM1_Set_Duty(200);
0x016E	0x30C8      	MOVLW      200
0x016F	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0170	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,541 :: 		PWM2_Set_Duty(200);
0x0171	0x30C8      	MOVLW      200
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0174	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,542 :: 		if(TMR0_value>150||TMR1_value>150){
0x0175	0x3080      	MOVLW      128
0x0176	0x00F0      	MOVWF      R0
0x0177	0x3080      	MOVLW      128
0x0178	0x062C      	XORWF      _TMR0_value+1, 0
0x0179	0x0270      	SUBWF      R0, 0
0x017A	0x1D03      	BTFSS      STATUS, 2
0x017B	0x297E      	GOTO       L__goStraight815
0x017C	0x082B      	MOVF       _TMR0_value, 0
0x017D	0x3C96      	SUBLW      150
L__goStraight815:
0x017E	0x1C03      	BTFSS      STATUS, 0
0x017F	0x298C      	GOTO       L__goStraight666
0x0180	0x3080      	MOVLW      128
0x0181	0x00F0      	MOVWF      R0
0x0182	0x3080      	MOVLW      128
0x0183	0x0650      	XORWF      _TMR1_value+1, 0
0x0184	0x0270      	SUBWF      R0, 0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x2989      	GOTO       L__goStraight816
0x0187	0x084F      	MOVF       _TMR1_value, 0
0x0188	0x3C96      	SUBLW      150
L__goStraight816:
0x0189	0x1C03      	BTFSS      STATUS, 0
0x018A	0x298C      	GOTO       L__goStraight666
0x018B	0x298D      	GOTO       L_goStraight119
L__goStraight666:
;final_code_6.c,543 :: 		initEncoder();
0x018C	0x20E5      	CALL       _initEncoder
;final_code_6.c,544 :: 		}
L_goStraight119:
;final_code_6.c,545 :: 		moveF();
0x018D	0x2110      	CALL       _moveF
;final_code_6.c,547 :: 		if(TMR0_value>=TMR1_value){
0x018E	0x3080      	MOVLW      128
0x018F	0x062C      	XORWF      _TMR0_value+1, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x3080      	MOVLW      128
0x0192	0x0650      	XORWF      _TMR1_value+1, 0
0x0193	0x0270      	SUBWF      R0, 0
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x2998      	GOTO       L__goStraight817
0x0196	0x084F      	MOVF       _TMR1_value, 0
0x0197	0x022B      	SUBWF      _TMR0_value, 0
L__goStraight817:
0x0198	0x1C03      	BTFSS      STATUS, 0
0x0199	0x29BB      	GOTO       L_goStraight120
;final_code_6.c,549 :: 		if(TMR0_value-TMR1_value>=3){
0x019A	0x084F      	MOVF       _TMR1_value, 0
0x019B	0x022B      	SUBWF      _TMR0_value, 0
0x019C	0x00F1      	MOVWF      R1
0x019D	0x0850      	MOVF       _TMR1_value+1, 0
0x019E	0x1C03      	BTFSS      STATUS, 0
0x019F	0x3E01      	ADDLW      1
0x01A0	0x022C      	SUBWF      _TMR0_value+1, 0
0x01A1	0x00F2      	MOVWF      R1+1
0x01A2	0x3080      	MOVLW      128
0x01A3	0x0672      	XORWF      R1+1, 0
0x01A4	0x00F0      	MOVWF      R0
