;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,153 :: 		
0x0024	0x282E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0026	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x002B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x002C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x002D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x002E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x002F	0x2836      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0030	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0031	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0035	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0036	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0037	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0038	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0039	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x003B	0x2821      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x003C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x003D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x003E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x003F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0040	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0041	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0042	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0043	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0044	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0045	0x1683      	BSF        STATUS, 5
0x0046	0x1303      	BCF        STATUS, 6
0x0047	0x0812      	MOVF       PR2, 0
0x0048	0x3E01      	ADDLW      1
0x0049	0x00F0      	MOVWF      R0
0x004A	0x01F1      	CLRF       R0+1
0x004B	0x1803      	BTFSC      STATUS, 0
0x004C	0x0AF1      	INCF       R0+1, 1
0x004D	0x0836      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x004E	0x00F4      	MOVWF      R4
0x004F	0x01F5      	CLRF       R4+1
0x0050	0x201A      	CALL       _Mul_16x16_U
0x0051	0x3006      	MOVLW      6
0x0052	0x00F2      	MOVWF      R2
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x00F4      	MOVWF      R4
0x0055	0x0871      	MOVF       R0+1, 0
0x0056	0x00F5      	MOVWF      R4+1
0x0057	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x0058	0x1903      	BTFSC      STATUS, 2
0x0059	0x285F      	GOTO       L__PWM1_Set_Duty5
0x005A	0x0CF5      	RRF        R4+1, 1
0x005B	0x0CF4      	RRF        R4, 1
0x005C	0x13F5      	BCF        R4+1, 7
0x005D	0x3EFF      	ADDLW      255
0x005E	0x2858      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x005F	0x3004      	MOVLW      4
0x0060	0x00F1      	MOVWF      R1
0x0061	0x0874      	MOVF       R4, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0064	0x1903      	BTFSC      STATUS, 2
0x0065	0x286A      	GOTO       L__PWM1_Set_Duty7
0x0066	0x0DF0      	RLF        R0, 1
0x0067	0x1070      	BCF        R0, 0
0x0068	0x3EFF      	ADDLW      255
0x0069	0x2864      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x3030      	MOVLW      48
0x006D	0x0570      	ANDWF      R0, 0
0x006E	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x006F	0x0874      	MOVF       R4, 0
0x0070	0x00F0      	MOVWF      R0
0x0071	0x0875      	MOVF       R4+1, 0
0x0072	0x00F1      	MOVWF      R0+1
0x0073	0x0CF1      	RRF        R0+1, 1
0x0074	0x0CF0      	RRF        R0, 1
0x0075	0x13F1      	BCF        R0+1, 7
0x0076	0x0CF1      	RRF        R0+1, 1
0x0077	0x0CF0      	RRF        R0, 1
0x0078	0x13F1      	BCF        R0+1, 7
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x007B	0x300F      	MOVLW      15
0x007C	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x007D	0x0873      	MOVF       R3, 0
0x007E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x007F	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0080	0x1683      	BSF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x0812      	MOVF       PR2, 0
0x0083	0x3E01      	ADDLW      1
0x0084	0x00F0      	MOVWF      R0
0x0085	0x01F1      	CLRF       R0+1
0x0086	0x1803      	BTFSC      STATUS, 0
0x0087	0x0AF1      	INCF       R0+1, 1
0x0088	0x0836      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0089	0x00F4      	MOVWF      R4
0x008A	0x01F5      	CLRF       R4+1
0x008B	0x201A      	CALL       _Mul_16x16_U
0x008C	0x3006      	MOVLW      6
0x008D	0x00F2      	MOVWF      R2
0x008E	0x0870      	MOVF       R0, 0
0x008F	0x00F4      	MOVWF      R4
0x0090	0x0871      	MOVF       R0+1, 0
0x0091	0x00F5      	MOVWF      R4+1
0x0092	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x0093	0x1903      	BTFSC      STATUS, 2
0x0094	0x289A      	GOTO       L__PWM2_Set_Duty1
0x0095	0x0CF5      	RRF        R4+1, 1
0x0096	0x0CF4      	RRF        R4, 1
0x0097	0x13F5      	BCF        R4+1, 7
0x0098	0x3EFF      	ADDLW      255
0x0099	0x2893      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x009A	0x3004      	MOVLW      4
0x009B	0x00F1      	MOVWF      R1
0x009C	0x0874      	MOVF       R4, 0
0x009D	0x00F0      	MOVWF      R0
0x009E	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x009F	0x1903      	BTFSC      STATUS, 2
0x00A0	0x28A5      	GOTO       L__PWM2_Set_Duty3
0x00A1	0x0DF0      	RLF        R0, 1
0x00A2	0x1070      	BCF        R0, 0
0x00A3	0x3EFF      	ADDLW      255
0x00A4	0x289F      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00A5	0x1283      	BCF        STATUS, 5
0x00A6	0x1303      	BCF        STATUS, 6
0x00A7	0x3030      	MOVLW      48
0x00A8	0x0570      	ANDWF      R0, 0
0x00A9	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00AA	0x0874      	MOVF       R4, 0
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x0875      	MOVF       R4+1, 0
0x00AD	0x00F1      	MOVWF      R0+1
0x00AE	0x0CF1      	RRF        R0+1, 1
0x00AF	0x0CF0      	RRF        R0, 1
0x00B0	0x13F1      	BCF        R0+1, 7
0x00B1	0x0CF1      	RRF        R0+1, 1
0x00B2	0x0CF0      	RRF        R0, 1
0x00B3	0x13F1      	BCF        R0+1, 7
0x00B4	0x0870      	MOVF       R0, 0
0x00B5	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00B6	0x300F      	MOVLW      15
0x00B7	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00B8	0x0873      	MOVF       R3, 0
0x00B9	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00BA	0x0008      	RETURN
; end of _PWM2_Set_Duty
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00BB	0x0000      	NOP
0x00BC	0x0000      	NOP
0x00BD	0x0000      	NOP
0x00BE	0x0000      	NOP
0x00BF	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
0x00C0	0x0008      	RETURN
; end of _Delay_1us
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00C1	0x3024      	MOVLW      36
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x00C5	0x0BFD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_Delay_22us1
0x00C7	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x00C8	0x0008      	RETURN
; end of _Delay_22us
_ADC_Read:
;__Lib_ADC_88X.c,6 :: 		
;__Lib_ADC_88X.c,8 :: 		
0x00C9	0x303C      	MOVLW      60
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,12 :: 		
0x00CD	0x30C0      	MOVLW      192
0x00CE	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,13 :: 		
0x00CF	0x086F      	MOVF       FARG_ADC_Read_channel, 0
0x00D0	0x00F0      	MOVWF      R0
0x00D1	0x0DF0      	RLF        R0, 1
0x00D2	0x1070      	BCF        R0, 0
0x00D3	0x0DF0      	RLF        R0, 1
0x00D4	0x1070      	BCF        R0, 0
0x00D5	0x0870      	MOVF       R0, 0
0x00D6	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,14 :: 		
0x00D7	0x1683      	BSF        STATUS, 5
0x00D8	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,17 :: 		
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,20 :: 		
0x00DB	0x20C1      	CALL       _Delay_22us
;__Lib_ADC_88X.c,23 :: 		
0x00DC	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,26 :: 		
L_ADC_Read0:
0x00DD	0x1C9F      	BTFSS      ADCON0, 1
0x00DE	0x28E1      	GOTO       L_ADC_Read1
;__Lib_ADC_88X.c,27 :: 		
0x00DF	0x0000      	NOP
0x00E0	0x28DD      	GOTO       L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_88X.c,30 :: 		
0x00E1	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,33 :: 		
0x00E2	0x081E      	MOVF       ADRESH, 0
0x00E3	0x00F1      	MOVWF      R0+1
0x00E4	0x01F0      	CLRF       R0
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x081E      	MOVF       ADRESL, 0
0x00E7	0x04F0      	IORWF      R0, 1
0x00E8	0x3000      	MOVLW      0
0x00E9	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,34 :: 		
0x00EA	0x0008      	RETURN
; end of _ADC_Read
_pulseIn1:
;Final_code_2.c,763 :: 		int pulseIn1(){
;Final_code_2.c,764 :: 		counter1=0;
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x1303      	BCF        STATUS, 6
0x00ED	0x01C1      	CLRF       _counter1
0x00EE	0x01C2      	CLRF       _counter1+1
;Final_code_2.c,765 :: 		while(1){
L_pulseIn1238:
;Final_code_2.c,766 :: 		counter1++;
0x00EF	0x0AC1      	INCF       _counter1, 1
0x00F0	0x1903      	BTFSC      STATUS, 2
0x00F1	0x0AC2      	INCF       _counter1+1, 1
;Final_code_2.c,767 :: 		Delay_1us();
0x00F2	0x20BB      	CALL       _Delay_1us
;Final_code_2.c,768 :: 		if(PORTB.F6==1)break;
0x00F3	0x1F06      	BTFSS      PORTB, 6
0x00F4	0x28F6      	GOTO       L_pulseIn1240
0x00F5	0x2908      	GOTO       L_pulseIn1239
L_pulseIn1240:
;Final_code_2.c,769 :: 		if(counter1>6000)return -1;
0x00F6	0x3080      	MOVLW      128
0x00F7	0x3A17      	XORLW      23
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x3080      	MOVLW      128
0x00FA	0x0642      	XORWF      _counter1+1, 0
0x00FB	0x0270      	SUBWF      R0, 0
0x00FC	0x1D03      	BTFSS      STATUS, 2
0x00FD	0x2900      	GOTO       L__pulseIn1809
0x00FE	0x0841      	MOVF       _counter1, 0
0x00FF	0x3C70      	SUBLW      112
L__pulseIn1809:
0x0100	0x1803      	BTFSC      STATUS, 0
0x0101	0x2907      	GOTO       L_pulseIn1241
0x0102	0x30FF      	MOVLW      255
0x0103	0x00F0      	MOVWF      R0
0x0104	0x30FF      	MOVLW      255
0x0105	0x00F1      	MOVWF      R0+1
0x0106	0x0008      	RETURN
L_pulseIn1241:
;Final_code_2.c,770 :: 		}
0x0107	0x28EF      	GOTO       L_pulseIn1238
L_pulseIn1239:
;Final_code_2.c,771 :: 		counter1=0;
0x0108	0x01C1      	CLRF       _counter1
0x0109	0x01C2      	CLRF       _counter1+1
;Final_code_2.c,772 :: 		while(1){
L_pulseIn1242:
;Final_code_2.c,773 :: 		counter1++;
0x010A	0x0AC1      	INCF       _counter1, 1
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x0AC2      	INCF       _counter1+1, 1
;Final_code_2.c,774 :: 		Delay_1us();
0x010D	0x20BB      	CALL       _Delay_1us
;Final_code_2.c,775 :: 		if(PORTB.F6==0)return 0;
0x010E	0x1B06      	BTFSC      PORTB, 6
0x010F	0x2913      	GOTO       L_pulseIn1244
0x0110	0x01F0      	CLRF       R0
0x0111	0x01F1      	CLRF       R0+1
0x0112	0x0008      	RETURN
L_pulseIn1244:
;Final_code_2.c,776 :: 		if(counter1>6000)return -1;
0x0113	0x3080      	MOVLW      128
0x0114	0x3A17      	XORLW      23
0x0115	0x00F0      	MOVWF      R0
0x0116	0x3080      	MOVLW      128
0x0117	0x0642      	XORWF      _counter1+1, 0
0x0118	0x0270      	SUBWF      R0, 0
0x0119	0x1D03      	BTFSS      STATUS, 2
0x011A	0x291D      	GOTO       L__pulseIn1810
0x011B	0x0841      	MOVF       _counter1, 0
0x011C	0x3C70      	SUBLW      112
L__pulseIn1810:
0x011D	0x1803      	BTFSC      STATUS, 0
0x011E	0x2924      	GOTO       L_pulseIn1245
0x011F	0x30FF      	MOVLW      255
0x0120	0x00F0      	MOVWF      R0
0x0121	0x30FF      	MOVLW      255
0x0122	0x00F1      	MOVWF      R0+1
0x0123	0x0008      	RETURN
L_pulseIn1245:
;Final_code_2.c,777 :: 		}
0x0124	0x290A      	GOTO       L_pulseIn1242
;Final_code_2.c,779 :: 		}
0x0125	0x0008      	RETURN
; end of _pulseIn1
_pulseIn2:
;Final_code_2.c,781 :: 		int pulseIn2(){
;Final_code_2.c,782 :: 		counter2=0;
0x0126	0x1283      	BCF        STATUS, 5
0x0127	0x1303      	BCF        STATUS, 6
0x0128	0x01EB      	CLRF       _counter2
0x0129	0x01EC      	CLRF       _counter2+1
;Final_code_2.c,783 :: 		while(1){
L_pulseIn2246:
;Final_code_2.c,784 :: 		counter2++;
0x012A	0x0AEB      	INCF       _counter2, 1
0x012B	0x1903      	BTFSC      STATUS, 2
0x012C	0x0AEC      	INCF       _counter2+1, 1
;Final_code_2.c,785 :: 		Delay_1us();
0x012D	0x20BB      	CALL       _Delay_1us
;Final_code_2.c,786 :: 		if(PORTD.F6==1)break;
0x012E	0x1F08      	BTFSS      PORTD, 6
0x012F	0x2931      	GOTO       L_pulseIn2248
0x0130	0x2943      	GOTO       L_pulseIn2247
L_pulseIn2248:
;Final_code_2.c,787 :: 		if(counter2>6000)return -1;
0x0131	0x3080      	MOVLW      128
0x0132	0x3A17      	XORLW      23
0x0133	0x00F0      	MOVWF      R0
0x0134	0x3080      	MOVLW      128
0x0135	0x066C      	XORWF      _counter2+1, 0
0x0136	0x0270      	SUBWF      R0, 0
0x0137	0x1D03      	BTFSS      STATUS, 2
0x0138	0x293B      	GOTO       L__pulseIn2811
0x0139	0x086B      	MOVF       _counter2, 0
0x013A	0x3C70      	SUBLW      112
L__pulseIn2811:
0x013B	0x1803      	BTFSC      STATUS, 0
0x013C	0x2942      	GOTO       L_pulseIn2249
0x013D	0x30FF      	MOVLW      255
0x013E	0x00F0      	MOVWF      R0
0x013F	0x30FF      	MOVLW      255
0x0140	0x00F1      	MOVWF      R0+1
0x0141	0x0008      	RETURN
L_pulseIn2249:
;Final_code_2.c,788 :: 		}
0x0142	0x292A      	GOTO       L_pulseIn2246
L_pulseIn2247:
;Final_code_2.c,789 :: 		counter2=0;
0x0143	0x01EB      	CLRF       _counter2
0x0144	0x01EC      	CLRF       _counter2+1
;Final_code_2.c,790 :: 		while(1){
L_pulseIn2250:
;Final_code_2.c,791 :: 		counter2++;
0x0145	0x0AEB      	INCF       _counter2, 1
0x0146	0x1903      	BTFSC      STATUS, 2
0x0147	0x0AEC      	INCF       _counter2+1, 1
;Final_code_2.c,792 :: 		Delay_1us();
0x0148	0x20BB      	CALL       _Delay_1us
;Final_code_2.c,793 :: 		if(PORTD.F6==0)return 0;
0x0149	0x1B08      	BTFSC      PORTD, 6
0x014A	0x294E      	GOTO       L_pulseIn2252
0x014B	0x01F0      	CLRF       R0
0x014C	0x01F1      	CLRF       R0+1
0x014D	0x0008      	RETURN
L_pulseIn2252:
;Final_code_2.c,794 :: 		if(counter2>6000)return -1;
0x014E	0x3080      	MOVLW      128
0x014F	0x3A17      	XORLW      23
0x0150	0x00F0      	MOVWF      R0
0x0151	0x3080      	MOVLW      128
0x0152	0x066C      	XORWF      _counter2+1, 0
0x0153	0x0270      	SUBWF      R0, 0
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x2958      	GOTO       L__pulseIn2812
0x0156	0x086B      	MOVF       _counter2, 0
0x0157	0x3C70      	SUBLW      112
L__pulseIn2812:
0x0158	0x1803      	BTFSC      STATUS, 0
0x0159	0x295F      	GOTO       L_pulseIn2253
0x015A	0x30FF      	MOVLW      255
0x015B	0x00F0      	MOVWF      R0
0x015C	0x30FF      	MOVLW      255
0x015D	0x00F1      	MOVWF      R0+1
0x015E	0x0008      	RETURN
L_pulseIn2253:
;Final_code_2.c,795 :: 		}
0x015F	0x2945      	GOTO       L_pulseIn2250
;Final_code_2.c,796 :: 		}
0x0160	0x0008      	RETURN
; end of _pulseIn2
_initEncoder:
;Final_code_2.c,532 :: 		void initEncoder(){
;Final_code_2.c,533 :: 		TMR1_value=0;
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x01A1      	CLRF       _TMR1_value
0x0164	0x01A2      	CLRF       _TMR1_value+1
;Final_code_2.c,534 :: 		TMR0_value=0;
0x0165	0x01A3      	CLRF       _TMR0_value
0x0166	0x01A4      	CLRF       _TMR0_value+1
;Final_code_2.c,535 :: 		}
0x0167	0x0008      	RETURN
; end of _initEncoder
_rightT:
;Final_code_2.c,159 :: 		rightT(){
;Final_code_2.c,161 :: 		PORTD.F3=1;    //left motor forward
0x0168	0x1283      	BCF        STATUS, 5
0x0169	0x1303      	BCF        STATUS, 6
0x016A	0x1588      	BSF        PORTD, 3
;Final_code_2.c,162 :: 		PORTC.F6=1;
0x016B	0x1707      	BSF        PORTC, 6
;Final_code_2.c,163 :: 		PORTD.F4=0;    //Right motor stopped
0x016C	0x1208      	BCF        PORTD, 4
;Final_code_2.c,164 :: 		PORTC.F5=1;
0x016D	0x1687      	BSF        PORTC, 5
;Final_code_2.c,165 :: 		PWM1_Set_Duty(190);
0x016E	0x30BE      	MOVLW      190
0x016F	0x1683      	BSF        STATUS, 5
0x0170	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0171	0x2045      	CALL       _PWM1_Set_Duty
;Final_code_2.c,166 :: 		PWM2_Set_Duty(190);
0x0172	0x30BE      	MOVLW      190
0x0173	0x1683      	BSF        STATUS, 5
0x0174	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0175	0x2080      	CALL       _PWM2_Set_Duty
;Final_code_2.c,168 :: 		}
0x0176	0x0008      	RETURN
; end of _rightT
_leftT:
;Final_code_2.c,137 :: 		leftT(){
;Final_code_2.c,138 :: 		PORTD.F3=1;    //left motor backward
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x1588      	BSF        PORTD, 3
;Final_code_2.c,139 :: 		PORTC.F6=1;
0x017A	0x1707      	BSF        PORTC, 6
;Final_code_2.c,140 :: 		PORTD.F4=1;    //Right motor forward
0x017B	0x1608      	BSF        PORTD, 4
;Final_code_2.c,141 :: 		PORTC.F5=0;
0x017C	0x1287      	BCF        PORTC, 5
;Final_code_2.c,142 :: 		PWM1_Set_Duty(190);
0x017D	0x30BE      	MOVLW      190
0x017E	0x1683      	BSF        STATUS, 5
0x017F	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0180	0x2045      	CALL       _PWM1_Set_Duty
;Final_code_2.c,143 :: 		PWM2_Set_Duty(190);
0x0181	0x30BE      	MOVLW      190
0x0182	0x1683      	BSF        STATUS, 5
0x0183	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0184	0x2080      	CALL       _PWM2_Set_Duty
;Final_code_2.c,145 :: 		}
0x0185	0x0008      	RETURN
; end of _leftT
_moveF:
;Final_code_2.c,41 :: 		void moveF(){
;Final_code_2.c,42 :: 		PORTD.F3=1;
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x1588      	BSF        PORTD, 3
;Final_code_2.c,43 :: 		PORTD.F4=0;
0x0189	0x1208      	BCF        PORTD, 4
;Final_code_2.c,44 :: 		PORTC.F5=0;
0x018A	0x1287      	BCF        PORTC, 5
;Final_code_2.c,45 :: 		PORTC.F6=1;
0x018B	0x1707      	BSF        PORTC, 6
;Final_code_2.c,46 :: 		rotationMode=3;
0x018C	0x3003      	MOVLW      3
0x018D	0x00A7      	MOVWF      _rotationMode
0x018E	0x3000      	MOVLW      0
0x018F	0x00A8      	MOVWF      _rotationMode+1
;Final_code_2.c,47 :: 		}
0x0190	0x0008      	RETURN
; end of _moveF
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x1303      	BCF        STATUS, 6
0x0193	0x086A      	MOVF       ___DoICPAddr+1, 0
0x0194	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0195	0x0869      	MOVF       ___DoICPAddr, 0
0x0196	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0197	0x0008      	RETURN
; end of _____DoICP
_bin_deci:
;Final_code_2.c,303 :: 		int  bin_deci(){
;Final_code_2.c,305 :: 		int decimal_value=0;
;Final_code_2.c,306 :: 		decimal_value=sw[0][0]+2*sw[0][1]+4*sw[0][2]+8*sw[0][3]+16*sw[0][4]+32*sw[0][5]+64*sw[0][6]+128*sw[0][7]+256*sw[0][8];
0x0198	0x1283      	BCF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x0847      	MOVF       _sw+2, 0
0x019B	0x00F0      	MOVWF      R0
0x019C	0x0848      	MOVF       _sw+3, 0
0x019D	0x00F1      	MOVWF      R0+1
0x019E	0x0DF0      	RLF        R0, 1
0x019F	0x0DF1      	RLF        R0+1, 1
0x01A0	0x1070      	BCF        R0, 0
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x0745      	ADDWF      _sw, 0
0x01A3	0x00F3      	MOVWF      R3
0x01A4	0x0846      	MOVF       _sw+1, 0
0x01A5	0x1803      	BTFSC      STATUS, 0
